"year","month","mei","mei_lag12","npgo","npgo_lag12","pdo","pdo_lag12"
1980,1,0.677,0.608,-0.978792923333333,-0.62967499,-0.0166666666666667,-0.36
1980,2,0.601,0.379,-1.38887589666667,-0.62114414,0.263333333333333,-0.78
1980,3,0.684,0.002,-1.59208716666667,-0.458971533333333,0.766666666666667,-0.536666666666667
1980,4,0.912,0.301,-0.979723802666667,-0.632163113333333,1.3,-0.0466666666666667
1980,5,0.958,0.374,-0.475883982666667,-0.81500131,1.26,0.76
1980,6,0.911,0.429,-0.319774766,-0.87962938,0.823333333333333,0.716666666666667
1980,7,0.769,0.396,-0.62799143,-0.917591746666667,0.403333333333333,0.7
1980,8,0.329,0.615,-0.918769883333333,-1.07398596333333,0.173333333333333,0.51
1980,9,0.263,0.759,-0.923492126666667,-1.06135029666667,0.28,0.786666666666667
1980,10,0.192,0.655,-0.615355887333333,-0.88290183,0.653333333333333,0.86
1980,11,0.248,0.734,-0.299145240666667,-0.62992959,0.606666666666667,0.846666666666667
1980,12,0.111,1.004,-0.161075044,-0.54880309,0.54,0.373333333333333
1981,1,-0.25,0.677,-0.22720301,-0.978792923333333,0.286666666666667,-0.0166666666666667
1981,2,-0.14,0.601,-0.53494929,-1.38887589666667,0.65,0.263333333333333
1981,3,0.455,0.684,-0.670896743333333,-1.59208716666667,1.01333333333333,0.766666666666667
1981,4,0.669,0.912,-0.79166241,-0.979723802666667,1.3,1.3
1981,5,0.189,0.958,-0.372529246666667,-0.475883982666667,1.39666666666667,1.26
1981,6,-0.024,0.911,-0.1394097222,-0.319774766,1.63,0.823333333333333
1981,7,-0.026,0.769,-0.105860488866667,-0.62799143,1.42666666666667,0.403333333333333
1981,8,-0.09,0.329,-0.404988955533333,-0.918769883333333,0.903333333333333,0.173333333333333
1981,9,0.174,0.263,-0.4069364301,-0.923492126666667,0.48,0.28
1981,10,0.101,0.192,-0.327515566766667,-0.615355887333333,0.26,0.653333333333333
1981,11,-0.039,0.248,0.157134343233333,-0.299145240666667,0.466666666666667,0.606666666666667
1981,12,-0.126,0.111,0.329880646666667,-0.161075044,0.55,0.54
1982,1,-0.258,-0.25,0.359158516666667,-0.22720301,0.603333333333333,0.286666666666667
1982,2,-0.125,-0.14,-0.184069173333333,-0.53494929,0.403333333333333,0.65
1982,3,0.1,0.455,-0.564699126666667,-0.670896743333333,0.243333333333333,1.01333333333333
1982,4,0.008,0.669,-0.855078566666667,-0.79166241,0.0666666666666667,1.3
1982,5,0.443,0.189,-0.894959713333333,-0.372529246666667,-0.193333333333333,1.39666666666667
1982,6,0.93,-0.024,-0.97060283,-0.1394097222,-0.516666666666667,1.63
1982,7,1.612,-0.026,-0.817096953333333,-0.105860488866667,-0.26,1.42666666666667
1982,8,1.778,-0.09,-0.638386033333333,-0.404988955533333,0.0633333333333333,0.903333333333333
1982,9,1.783,0.174,-0.509040683333333,-0.4069364301,0.603333333333333,0.48
1982,10,2.001,0.101,-0.64109296,-0.327515566766667,0.533333333333333,0.26
1982,11,2.394,-0.039,-0.777458466666667,0.157134343233333,0.32,0.466666666666667
1982,12,2.425,-0.126,-0.702422883333333,0.329880646666667,0.126666666666667,0.55
1983,1,2.677,-0.258,-0.165291813333333,0.359158516666667,0.19,0.603333333333333
1983,2,2.931,-0.125,0.281384766666667,-0.184069173333333,0.653333333333333,0.403333333333333
1983,3,3.008,0.1,0.502978513333333,-0.564699126666667,1.27,0.243333333333333
1983,4,2.812,0.008,0.0612550066666667,-0.855078566666667,1.70666666666667,0.0666666666666667
1983,5,2.498,0.443,-0.344720186666667,-0.894959713333333,1.92666666666667,-0.193333333333333
1983,6,2.235,0.93,-0.513789503,-0.97060283,2.01,-0.516666666666667
1983,7,1.793,1.612,-0.289830363,-0.817096953333333,2.55666666666667,-0.26
1983,8,1.159,1.778,-0.0451776336666667,-0.638386033333333,2.57333333333333,0.0633333333333333
1983,9,0.459,1.783,-0.156127114,-0.509040683333333,2.09,0.603333333333333
1983,10,0.024,2.001,-0.302296900666667,-0.64109296,1.24,0.533333333333333
1983,11,-0.132,2.394,-0.11195819,-0.777458466666667,0.963333333333333,0.32
1983,12,-0.17,2.425,-0.201320673333333,-0.702422883333333,1.22333333333333,0.126666666666667
1984,1,-0.314,2.677,-0.1106385,-0.165291813333333,1.40333333333333,0.19
1984,2,-0.509,2.931,-0.16404819,0.281384766666667,1.46666666666667,0.653333333333333
1984,3,0.151,3.008,0.301583083333333,0.502978513333333,1.49333333333333,1.27
1984,4,0.39,2.812,0.75993406,0.0612550066666667,1.5,1.70666666666667
1984,5,0.18,2.498,0.953559626666667,-0.344720186666667,1.53,1.92666666666667
1984,6,-0.049,2.235,0.95969617,-0.513789503,1,2.01
1984,7,-0.054,1.793,0.71165157,-0.289830363,0.433333333333333,2.55666666666667
1984,8,-0.155,1.159,0.507168573333333,-0.0451776336666667,-0.01,2.57333333333333
1984,9,-0.12,0.459,0.53568608,-0.156127114,0.153333333333333,2.09
1984,10,-0.006,0.024,0.711525583333333,-0.302296900666667,0.406666666666667,1.24
1984,11,-0.35,-0.132,0.876282406666667,-0.11195819,0.653333333333333,0.963333333333333
1984,12,-0.585,-0.17,0.686034813333333,-0.201320673333333,0.703333333333333,1.22333333333333
1985,1,-0.546,-0.314,0.479564203333333,-0.1106385,0.933333333333333,1.40333333333333
1985,2,-0.576,-0.509,0.170517743,-0.16404819,1.01,1.46666666666667
1985,3,-0.696,0.151,0.163566743,0.301583083333333,0.926666666666667,1.49333333333333
1985,4,-0.468,0.39,0.162011503,0.75993406,0.566666666666667,1.5
1985,5,-0.706,0.18,0.23567779,0.953559626666667,0.253333333333333,1.53
1985,6,-0.166,-0.049,0.143626072,0.95969617,0.123333333333333,1
1985,7,-0.126,-0.054,0.0966494253333333,0.71165157,0.416666666666667,0.433333333333333
1985,8,-0.365,-0.155,-0.0329928013333333,0.507168573333333,0.686666666666667,-0.01
1985,9,-0.535,-0.12,-0.330176003333333,0.53568608,0.773333333333333,0.153333333333333
1985,10,-0.148,-0.006,-0.784037476666667,0.711525583333333,0.513333333333333,0.406666666666667
1985,11,-0.06,-0.35,-1.30448022333333,0.876282406666667,-0.00666666666666667,0.653333333333333
1985,12,-0.279,-0.585,-1.552621,0.686034813333333,-0.0266666666666667,0.703333333333333
1986,1,-0.293,-0.546,-1.41440083333333,0.479564203333333,0.25,0.933333333333333
1986,2,-0.183,-0.576,-1.29948936666667,0.170517743,1.03666666666667,1.01
1986,3,0.028,-0.696,-0.894671776666667,0.163566743,1.63666666666667,0.926666666666667
1986,4,-0.107,-0.468,-0.960732413333333,0.162011503,1.78,0.566666666666667
1986,5,0.353,-0.706,-0.64380841,0.23567779,1.63,0.253333333333333
1986,6,0.279,-0.166,-0.710347236666667,0.143626072,1.2,0.123333333333333
1986,7,0.401,-0.126,-0.701895943333333,0.0966494253333333,1.14333333333333,0.416666666666667
1986,8,0.765,-0.365,-0.87517878,-0.0329928013333333,0.83,0.686666666666667
1986,9,1.077,-0.535,-0.90929351,-0.330176003333333,0.606666666666667,0.773333333333333
1986,10,0.96,-0.148,-0.693419133333333,-0.784037476666667,0.48,0.513333333333333
1986,11,0.865,-0.06,-0.52108112,-1.30448022333333,0.996666666666667,-0.00666666666666667
1986,12,1.202,-0.279,-0.41707663,-1.552621,1.51333333333333,-0.0266666666666667
1987,1,1.249,-0.293,-0.0902774033333334,-1.41440083333333,1.80666666666667,0.25
1987,2,1.218,-0.183,0.332657383333333,-1.29948936666667,1.8,1.03666666666667
1987,3,1.716,0.028,0.57985682,-0.894671776666667,1.91,1.63666666666667
1987,4,1.855,-0.107,0.50791352,-0.960732413333333,2.00333333333333,1.78
1987,5,2.107,0.353,0.343507176666667,-0.64380841,2.03666666666667,1.63
1987,6,1.958,0.279,0.379837773333333,-0.710347236666667,1.58,1.2
1987,7,1.878,0.401,0.364981473333333,-0.701895943333333,1.53,1.14333333333333
1987,8,1.973,0.765,0.386701816666667,-0.87517878,1.85666666666667,0.83
1987,9,1.851,1.077,0.31197598,-0.90929351,2.42666666666667,0.606666666666667
1987,10,1.617,0.96,0.21032449,-0.693419133333333,2.21,0.48
1987,11,1.257,0.865,0.270996813333333,-0.52108112,1.75666666666667,0.996666666666667
1987,12,1.293,1.202,0.445028343333333,-0.41707663,1.36666666666667,1.51333333333333
1988,1,1.115,1.249,0.773008306666667,-0.0902774033333334,1.22333333333333,1.80666666666667
1988,2,0.716,1.218,0.864785786666667,0.332657383333333,1.14666666666667,1.8
1988,3,0.495,1.716,0.95672783,0.57985682,1.19666666666667,1.91
1988,4,0.389,1.855,1.11283193,0.50791352,1.2,2.00333333333333
1988,5,0.193,2.107,1.44001996,0.343507176666667,1.18666666666667,2.03666666666667
1988,6,-0.582,1.958,1.69820046666667,0.379837773333333,0.96,1.58
1988,7,-1.109,1.878,1.7486593,0.364981473333333,0.86,1.53
1988,8,-1.295,1.973,1.62013856666667,0.386701816666667,0.523333333333333,1.85666666666667
1988,9,-1.526,1.851,1.47798846666667,0.31197598,0.153333333333333,2.42666666666667
1988,10,-1.328,1.617,1.39866,0.21032449,-0.0933333333333333,2.21
1988,11,-1.453,1.257,1.34861133333333,0.270996813333333,-0.163333333333333,1.75666666666667
1988,12,-1.311,1.293,1.16163029,0.445028343333333,-0.183333333333333,1.36666666666667
1989,1,-1.103,1.115,1.10352785666667,0.773008306666667,-0.466666666666667,1.22333333333333
1989,2,-1.241,0.716,0.90987403,0.864785786666667,-0.8,1.14666666666667
1989,3,-1.035,0.495,0.967887396666667,0.95672783,-0.933333333333333,1.19666666666667
1989,4,-0.76,0.389,0.79161412,1.11283193,-0.723333333333333,1.2
1989,5,-0.393,0.193,0.765536273333333,1.44001996,-0.226666666666667,1.18666666666667
1989,6,-0.242,-0.582,0.629792683333333,1.69820046666667,0.17,0.96
1989,7,-0.43,-1.109,0.789875493333333,1.7486593,0.553333333333333,0.86
1989,8,-0.494,-1.295,0.817697393333333,1.62013856666667,0.426666666666667,0.523333333333333
1989,9,-0.315,-1.526,0.861749116666667,1.47798846666667,0.323333333333333,0.153333333333333
1989,10,-0.342,-1.328,0.5876749,1.39866,0.00666666666666667,-0.0933333333333333
1989,11,-0.073,-1.453,0.265145736666667,1.34861133333333,-0.19,-0.163333333333333
1989,12,0.131,-1.311,-0.01046673,1.16163029,-0.276666666666667,-0.183333333333333
1990,1,0.243,-1.103,-0.0681379466666667,1.10352785666667,-0.336666666666667,-0.466666666666667
1990,2,0.573,-1.241,-0.0613260966666667,0.90987403,-0.386666666666667,-0.8
1990,3,0.951,-1.035,0.213771073333333,0.967887396666667,-0.523333333333333,-0.933333333333333
1990,4,0.46,-0.76,0.204701793333333,0.79161412,-0.333333333333333,-0.723333333333333
1990,5,0.652,-0.393,0.266075201666667,0.765536273333333,0.03,-0.226666666666667
1990,6,0.511,-0.242,0.0266921156666667,0.629792683333333,0.383333333333333,0.17
1990,7,0.147,-0.43,-0.139929291,0.789875493333333,0.383333333333333,0.553333333333333
1990,8,0.127,-0.494,-0.218046076,0.817697393333333,0.273333333333333,0.426666666666667
1990,9,0.366,-0.315,-0.24932028,0.861749116666667,0.253333333333333,0.323333333333333
1990,10,0.273,-0.342,-0.203294446666667,0.5876749,-0.0666666666666667,0.00666666666666667
1990,11,0.383,-0.073,-0.339476523333333,0.265145736666667,-0.666666666666667,-0.19
1990,12,0.362,0.131,-0.797327393333333,-0.01046673,-1.53666666666667,-0.276666666666667
1991,1,0.319,0.243,-1.00532648,-0.0681379466666667,-1.98,-0.336666666666667
1991,2,0.323,0.573,-0.86051957,-0.0613260966666667,-1.81333333333333,-0.386666666666667
1991,3,0.399,0.951,-0.618578216666667,0.213771073333333,-1.31666666666667,-0.523333333333333
1991,4,0.449,0.46,-0.43931792,0.204701793333333,-0.98,-0.333333333333333
1991,5,0.741,0.652,-0.357650574666667,0.266075201666667,-0.753333333333333,0.03
1991,6,1.051,0.511,-0.217912154666667,0.0266921156666667,-0.996666666666667,0.383333333333333
1991,7,1.044,0.147,-0.308930411333333,-0.139929291,-0.693333333333333,0.383333333333333
1991,8,1.008,0.127,-0.48043838,-0.218046076,-0.403333333333333,0.273333333333333
1991,9,0.739,0.366,-0.667373676666667,-0.24932028,0.303333333333333,0.253333333333333
1991,10,0.99,0.273,-0.870906276666667,-0.203294446666667,0.5,-0.0666666666666667
1991,11,1.172,0.383,-0.736994306666667,-0.339476523333333,0.52,-0.666666666666667
1991,12,1.34,0.362,-0.491794796666667,-0.797327393333333,0.333333333333333,-1.53666666666667
1992,1,1.747,0.319,0.03592769,-1.00532648,0.186666666666667,-1.98
1992,2,1.886,0.323,-0.05881037,-0.86051957,0.15,-1.81333333333333
1992,3,1.985,0.399,-0.261418613333333,-0.618578216666667,0.343333333333333,-1.31666666666667
1992,4,2.247,0.449,-0.903648866666667,-0.43931792,0.576666666666667,-0.98
1992,5,2.085,0.741,-1.35001079,-0.357650574666667,0.986666666666667,-0.753333333333333
1992,6,1.735,1.051,-1.5266274,-0.217912154666667,1.18333333333333,-0.996666666666667
1992,7,1.045,1.044,-1.53623376666667,-0.308930411333333,1.56666666666667,-0.693333333333333
1992,8,0.559,1.008,-1.35351916666667,-0.48043838,1.53333333333333,-0.403333333333333
1992,9,0.488,0.739,-1.21884515333333,-0.667373676666667,1.39,0.303333333333333
1992,10,0.624,0.99,-1.054364,-0.870906276666667,1.06666666666667,0.5
1992,11,0.569,1.172,-1.06543113333333,-0.736994306666667,0.896666666666667,0.52
1992,12,0.664,1.34,-1.37278431333333,-0.491794796666667,0.796666666666667,0.333333333333333
1993,1,0.692,1.747,-1.98878246666667,0.03592769,0.503333333333333,0.186666666666667
1993,2,0.99,1.886,-2.2754968,-0.05881037,0.256666666666667,0.15
1993,3,0.987,1.985,-2.2332374,-0.261418613333333,0.333333333333333,0.343333333333333
1993,4,1.408,2.247,-1.54718832,-0.903648866666667,0.72,0.576666666666667
1993,5,1.993,2.085,-1.19672488666667,-1.35001079,1.36666666666667,0.986666666666667
1993,6,1.616,1.735,-1.17678922,-1.5266274,1.89333333333333,1.18333333333333
1993,7,1.204,1.045,-1.4833622,-1.53623376666667,2.27333333333333,1.56666666666667
1993,8,1.026,0.559,-1.624994,-1.35351916666667,2.46,1.53333333333333
1993,9,0.966,0.488,-1.74677093333333,-1.21884515333333,2.2,1.39
1993,10,1.045,0.624,-1.97201806666667,-1.054364,1.88666666666667,1.06666666666667
1993,11,0.822,0.569,-2.46680016666667,-1.06543113333333,1.40333333333333,0.896666666666667
1993,12,0.595,0.664,-2.4511728,-1.37278431333333,1.24,0.796666666666667
1994,1,0.352,0.692,-2.28441203333333,-1.98878246666667,1.17333333333333,0.503333333333333
1994,2,0.193,0.99,-1.9444107,-2.2754968,0.956666666666667,0.256666666666667
1994,3,0.159,0.987,-1.89615603333333,-2.2332374,0.866666666666667,0.333333333333333
1994,4,0.465,1.408,-1.76050923333333,-1.54718832,0.813333333333333,0.72
1994,5,0.58,1.993,-1.20140714666667,-1.19672488666667,1.02666666666667,1.36666666666667
1994,6,0.803,1.616,-0.786678756666667,-1.17678922,0.913333333333333,1.89333333333333
1994,7,0.904,1.204,-0.541364006666667,-1.4833622,0.583333333333333,2.27333333333333
1994,8,0.762,1.026,-0.727166983333333,-1.624994,-0.09,2.46
1994,9,0.893,0.966,-0.89158714,-1.74677093333333,-0.696666666666667,2.2
1994,10,1.389,1.045,-1.02478579,-1.97201806666667,-1.15666666666667,1.88666666666667
1994,11,1.282,0.822,-1.30134286666667,-2.46680016666667,-1.54666666666667,1.40333333333333
1994,12,1.251,0.595,-1.2719732,-2.4511728,-1.69,1.24
1995,1,1.219,0.352,-1.06807581,-2.28441203333333,-1.41333333333333,1.17333333333333
1995,2,0.959,0.193,-1.02555351,-1.9444107,-0.606666666666667,0.956666666666667
1995,3,0.845,0.159,-1.37151857666667,-1.89615603333333,0.24,0.866666666666667
1995,4,0.453,0.465,-1.8134937,-1.76050923333333,0.68,0.813333333333333
1995,5,0.57,0.58,-1.79461756666667,-1.20140714666667,1.01333333333333,1.02666666666667
1995,6,0.507,0.803,-1.459064,-0.786678756666667,1.18666666666667,0.913333333333333
1995,7,0.234,0.904,-1.35055796666667,-0.541364006666667,1.48,0.583333333333333
1995,8,-0.147,0.762,-1.18448166666667,-0.727166983333333,1.06333333333333,-0.09
1995,9,-0.445,0.893,-1.13312555,-0.89158714,1.02666666666667,-0.696666666666667
1995,10,-0.481,1.389,-0.805883246666667,-1.02478579,0.613333333333333,-1.15666666666667
1995,11,-0.474,1.282,-0.56302038,-1.30134286666667,0.45,-1.54666666666667
1995,12,-0.537,1.251,-0.193126056666667,-1.2719732,0.116666666666667,-1.69
1996,1,-0.597,1.219,-0.233547166666667,-1.06807581,0.156666666666667,-1.41333333333333
1996,2,-0.566,0.959,-0.49204,-1.02555351,0.5,-0.606666666666667
1996,3,-0.236,0.845,-0.946881873333333,-1.37151857666667,0.783333333333333,0.24
1996,4,-0.391,0.453,-0.879261686666667,-1.8134937,1.07333333333333,0.68
1996,5,-0.041,0.57,-0.953215386666667,-1.79461756666667,1.55,1.01333333333333
1996,6,0.087,0.507,-0.923638886666667,-1.459064,1.58,1.18666666666667
1996,7,-0.173,0.234,-1.07297859666667,-1.35055796666667,1.35,1.48
1996,8,-0.374,-0.147,-0.89747334,-1.18448166666667,0.576666666666667,1.06333333333333
1996,9,-0.457,-0.445,-0.855438086666667,-1.13312555,0.29,1.02666666666667
1996,10,-0.359,-0.481,-0.907752023333333,-0.805883246666667,-0.0766666666666667,0.613333333333333
1996,11,-0.149,-0.474,-1.02505771333333,-0.56302038,-9.25185853854297e-18,0.45
1996,12,-0.325,-0.537,-1.1653876,-0.193126056666667,-0.09,0.116666666666667
1997,1,-0.48,-0.597,-1.3651034,-0.233547166666667,0.0966666666666667,0.156666666666667
1997,2,-0.605,-0.566,-1.3694127,-0.49204,0.16,0.5
1997,3,-0.248,-0.236,-1.12378276,-0.946881873333333,0.386666666666667,0.783333333333333
1997,4,0.527,-0.391,-0.74575386,-0.879261686666667,0.66,1.07333333333333
1997,5,1.132,-0.041,-0.667120213333333,-0.953215386666667,1.17666666666667,1.55
1997,6,2.275,0.087,-0.773908566666667,-0.923638886666667,1.88,1.58
1997,7,2.825,-0.173,-0.862649696666667,-1.07297859666667,2.31333333333333,1.35
1997,8,3.002,-0.374,-0.832194043333333,-0.89747334,2.63333333333333,0.576666666666667
1997,9,2.99,-0.457,-0.679888333333333,-0.855438086666667,2.44333333333333,0.29
1997,10,2.361,-0.359,-0.6205208,-0.907752023333333,2.19666666666667,-0.0766666666666667
1997,11,2.516,-0.149,-0.300568756666667,-1.02505771333333,1.64,-9.25185853854297e-18
1997,12,2.344,-0.325,-0.0531828033333334,-1.1653876,1.13333333333333,-0.09
1998,1,2.455,-0.48,0.320874936666667,-1.3651034,0.873333333333333,0.0966666666666667
1998,2,2.777,-0.605,0.896218193333333,-1.3694127,1.02,0.16
1998,3,2.751,-0.248,1.10709692333333,-1.12378276,1.46666666666667,0.386666666666667
1998,4,2.658,0.527,1.10496322333333,-0.74575386,1.61333333333333,0.66
1998,5,2.206,1.132,0.564137516666667,-0.667120213333333,1.32666666666667,1.17666666666667
1998,6,1.336,2.275,0.30603906,-0.773908566666667,0.79,1.88
1998,7,0.392,2.825,0.263255263333333,-0.862649696666667,0.353333333333333,2.31333333333333
1998,8,-0.336,3.002,0.261613696666667,-0.832194043333333,0.0466666666666667,2.63333333333333
1998,9,-0.636,2.99,0.236766336,-0.679888333333333,-0.49,2.44333333333333
1998,10,-0.808,2.361,0.138629467333333,-0.6205208,-0.94,2.19666666666667
1998,11,-1.071,2.516,0.286860810666667,-0.300568756666667,-1.04,1.64
