Designated,Designated Use,Line Name
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
Yes,All,81-213
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,89-271
No,All,115-208
No,All,115-208
No,All,115-208
No,All,115-208
No,All,115-208
No,All,115-208
No,All,115-208
No,All,115-208
No,All,115-208
No,All,115-208
No,All,115-208
No,All,115-208
No,All,115-208
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
No,All,115-238
Yes,All,115-238
No,Electric-only,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,27-225
Yes,All,27-225
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
Yes,All,115-238
No,All,234-235
No,All,234-235
Yes,All,27-225
Yes,All,27-225
Yes,All,27-225
No,All,27-41
No,All,27-41
No,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,41-46
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,30-52
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,27-41
Yes,All,41-46
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,All,30-52
Yes,Underground-only,41-46
Yes,All,41-46
No,All,41-46
Yes,All,41-46
Yes,All,41-46
Yes,All,41-46
Yes,All,41-46
Yes,All,41-46
Yes,All,41-46
Yes,Underground-only,41-46
Yes,Underground-only,41-46
Yes,Underground-only,41-46
Yes,Underground-only,41-46
Yes,All,41-47
Yes,All,41-47
Yes,All,41-47
Yes,All,41-47
Yes,All,41-47
Yes,All,41-47
Yes,All,46-270
Yes,All,46-270
Yes,All,46-270
Yes,All,46-270
Yes,All,46-270
Yes,All,46-270
Yes,All,46-270
Yes,All,46-270
Yes,All,46-269
Yes,All,46-269
Yes,All,46-269
Yes,All,46-269
Yes,All,46-269
Yes,All,46-269
Yes,All,46-269
Yes,All,46-269
Yes,All,46-269
Yes,All,46-269
Yes,All,46-269
Yes,All,46-269
Yes,All,46-269
Yes,Underground-only,46-269
Yes,Underground-only,46-269
Yes,Underground-only,46-269
Yes,All,46-270
Yes,All,46-270
Yes,All,46-270
Yes,All,46-270
Yes,All,46-270
Yes,All,46-270
Yes,All,46-270
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,Electric-only,47-231
Yes,All,47-68
No,All,61-207
No,All,61-207
No,All,61-207
No,All,61-207
No,All,61-207
No,All,61-207
No,All,61-207
No,All,61-207
No,All,61-207
Yes,All,61-207
Yes,All,61-207
Yes,All,61-207
Yes,All,61-207
Yes,All,61-207
Yes,All,61-207
Yes,All,61-207
Yes,All,62-211
Yes,All,62-211
Yes,All,62-211
No,All,130-131 (S)
No,Electric-only,130-131 (N)
No,Electric-only,130-131 (N)
No,Electric-only,130-131 (N)
No,Electric-only,130-131 (N)
No,Electric-only,130-131 (N)
No,Electric-only,130-131 (N)
No,All,130-131 (S)
No,All,130-131 (S)
No,All,78-255
No,All,130-131 (S)
No,All,130-274
No,All,131-134
No,All,131-134
No,All,130-274
No,All,130-274
No,All,130-274
No,All,130-274
Yes,All,130-274
Yes,All,130-274
Yes,All,130-274
Yes,All,130-274
No,All,131-134
No,Underground-only,130-274 (E)
No,Underground-only,130-274 (E)
No,Electric-only,134-139
No,Electric-only,134-139
No,All,136-139
Yes,All,130-274
Yes,All,130-274
Yes,All,130-274
No,All,132-136
No,All,132-136
No,All,132-136
No,All,132-136
No,All,132-136
No,All,132-136
No,All,132-136
No,All,132-136
No,All,132-136
No,All,132-136
No,All,132-136
Yes,All,132-136
Yes,All,132-136
Yes,All,132-136
Yes,All,132-136
No,All,136-139
No,All,136-277
No,All,136-277
No,All,136-277
No,All,136-277
No,All,136-277
No,All,136-277
No,Electric-only,139-277
No,Electric-only,139-277
No,Electric-only,139-277
No,Electric-only,139-277
No,Electric-only,139-277
No,Electric-only,139-277
No,Electric-only,139-277
No,Electric-only,139-277
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
Yes,All,130-274
Yes,All,132-136
Yes,All,132-136
Yes,All,132-136
Yes,All,132-136
Yes,All,132-136
Yes,All,132-136
Yes,All,132-136
Yes,All,132-136
Yes,All,132-136
Yes,All,132-136
Yes,All,132-136
No,All,134-136
No,All,134-136
No,All,134-136
No,All,134-136
No,All,134-136
No,All,134-136
No,All,134-136
No,All,134-136
No,All,134-136
No,All,134-136
No,All,134-136
No,Electric-only,134-139
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
Yes,All,80-273
Yes,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,78-255
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
No,All,80-273
Yes,All,80-273
Yes,All,80-273
Yes,All,80-273
Yes,All,80-273
Yes,All,80-273
Yes,All,80-273
Yes,All,80-273
No,All,87-277
No,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
No,All,144-275
No,All,78-255
No,All,78-255
No,All,78-255
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,All,144-275
No,Electric-only,144-275
No,Electric-only,144-275
No,Electric-only,144-275
No,Electric-only,144-275
No,Electric-only,144-275
No,Electric-only,144-275
No,Electric-only,144-275
No,Electric-only,144-275
Yes,All,144-275
Yes,All,144-275
Yes,All,144-275
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-255
No,All,78-255
No,All,78-255
No,All,78-255
No,All,78-255
No,All,78-255
No,All,78-255
No,All,78-255
No,All,79-216
No,All,79-216
No,All,78-255
No,All,78-255
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,78-85
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-213
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,81-272
No,All,87-277
No,All,87-277
No,All,87-277
No,All,87-277
No,All,87-277
No,Electric-only,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
Yes,All,87-277
No,All,79-216
No,All,79-216
No,All,73-129
No,All,73-129
No,All,73-129
Yes,Underground-only,73-133
No,Underground-only,73-133
No,Underground-only,73-133
No,Underground-only,73-133
No,Underground-only,73-133
No,All,78-138
No,Underground-only,73-133
No,Underground-only,73-133
No,All,79-216
Yes,Underground-only,73-133
Yes,Underground-only,73-133
Yes,Underground-only,73-133
No,All,73-138
No,All,73-138
No,All,73-138
No,All,73-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,78-138
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,All,79-216
No,Electric-only,121-220
No,Electric-only,121-220
No,Electric-only,121-220
No,Electric-only,121-220
No,Electric-only,121-220
No,Electric-only,121-220
No,Electric-only,121-220
No,Electric-only,121-220
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-240
No,All,121-240
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-240
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-221
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,Electric-only,220-221
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,121-240
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,Underground-only,126-218
No,Underground-only,126-218
No,Underground-only,126-218
No,Underground-only,126-218
No,Underground-only,126-218
No,Underground-only,126-218
No,Underground-only,126-218
No,Underground-only,126-218
No,Underground-only,126-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-218
No,All,129-221
No,All,129-221
No,All,129-221
No,All,129-221
No,All,129-221
No,All,129-221
No,All,129-221
No,All,129-221
No,All,129-221
No,All,218-240
No,All,218-240
No,All,218-240
No,All,218-240
No,All,218-240
No,All,218-240
No,All,218-240
No,Electric-only,219-220
No,Electric-only,219-220
No,All,218-240
No,All,218-240
No,All,218-240
No,All,218-240
No,Electric-only,219-220
No,Electric-only,219-220
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,Electric-only,220-221
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,55-240
No,All,73-129
No,All,73-129
Yes,All,126-133
No,All,126-133
No,All,126-133
No,All,126-133
No,All,126-133
No,All,126-133
No,All,126-133
No,All,126-133
No,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
Yes,All,126-133
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-218
No,All,126-258
No,All,126-258
No,All,126-258
No,All,126-258
No,All,126-258
No,Underground-only,132-133
Yes,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
No,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
No,Electric-only,132-276
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
No,Underground-only,132-133
Yes,All,132-133
Yes,All,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
Yes,Underground-only,132-133
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,All,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
No,Electric-only,132-276
Yes,All,132-276
Yes,All,132-276
Yes,All,132-276
Yes,All,132-276
Yes,All,133-142
Yes,All,133-142
Yes,All,133-142
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
No,All,138-143
Yes,Electric-only,138-143
Yes,Electric-only,138-143
Yes,Electric-only,138-143
Yes,Electric-only,138-143
No,All,218-240
No,All,218-240
No,All,218-240
No,All,218-240
No,All,218-240
No,Underground-only,218-240
No,Electric-only,220-221
No,All,73-129
No,All,73-129
No,All,73-129
Yes,Underground-only,73-133
No,All,73-138
No,All,73-138
No,Underground-only,73-133
No,Underground-only,73-133
No,Underground-only,73-133
No,Underground-only,73-133
No,Underground-only,73-133
Yes,Underground-only,73-133
Yes,Underground-only,73-133
Yes,Underground-only,73-133
Yes,Underground-only,73-133
Yes,Underground-only,73-133
Yes,Underground-only,73-133
Yes,Underground-only,73-133
Yes,Underground-only,73-133
Yes,Underground-only,73-133
Yes,Underground-only,73-133
No,All,73-138
No,All,73-138
No,All,73-138
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-212
No,All,66-259
No,All,17-35
No,All,17-35
No,All,17-35
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,15-17
Yes,All,16-24
Yes,All,15-17
Yes,All,15-17
No,All,16-104
No,All,16-104
No,All,16-104
No,All,16-104
No,All,16-104
No,All,16-104
No,All,16-104
Yes,All,16-104
No,All,16-17
No,All,16-17
No,All,16-17
No,All,16-17
No,All,16-17
No,All,16-17
No,All,16-17
No,All,16-17
No,All,16-17
Yes,All,16-24
No,All,16-17
No,All,16-17
No,All,16-17
Yes,All,16-17
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,16-24
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
No,All,17-35
No,All,17-35
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
Yes,All,17-18
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
No,All,17-35
