Category,Name,Airport,Location,Type,Elevation (ft),Range (mi)
AIRPORT SURVEILLANCE RADAR,ITO,HILO INTERNATIONAL AIRPORT,"HILO, HAWAII",,35.5,60.0000000000
AIRPORT SURVEILLANCE RADAR,OGG,KAHULUI AIRPORT,"Maui, HI",ASR-11,136.91,60.0000000000
AIRPORT SURVEILLANCE RADAR,HNL,HONOLULU INTERNATIONAL AIRPORT,"Honolulu, HI",ASR-9,69.15,60.0000000000
AIRPORT SURVEILLANCE RADAR,NGF,Marine Corps Air Station Kaneohe Bay,"Kaneohe Bay, HI",ASR-11,386.9,60.0000000000
AIRPORT SURVEILLANCE RADAR,MIA,MIAMI INTERNATIONAL AIRPORT,"MIAMI, FLORIDA",,10.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,FLL,FORT LAUDERDALE-HOLLYWOOD INTERNATIONAL AIRPORT,"FORT LAUDERDALE, FLORIDA",,7.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,HRL,VALLEY INTERNATIONAL AIRPORT,"Harlingen, TX",ASR-9,103.4,60.0000000000
AIRPORT SURVEILLANCE RADAR,RSW,SOUTHWEST FLORIDA INTERNATIONAL AIRP0RT,"FORT MYERS, FLORIDA",,20.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,PBI,PALM BEACH INTERNATIONAL AIRPORT,"WEST PALM BEACH, FLORIDA",,12.6,60.0000000000
AIRPORT SURVEILLANCE RADAR,SRQ,SARASOTA/BRADENTON INTERNATIONAL AIRPORT,"SARASOTA (BRADENTON), FLORIDA",,20.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,CRP,CORPUS CHRISTI INTERNATIONAL AIRPORT,"CORPUS CHRISTI, TEXAS",,33.4,60.0000000000
AIRPORT SURVEILLANCE RADAR,TPA,TAMPA INTERNATIONAL AIRPORT,"TAMPA, FLORIDA",,17.6,60.0000000000
AIRPORT SURVEILLANCE RADAR,MCO,ORLANDO INTERNATIONAL AIRPORT,"Orlando Intl, FL",ASR-9,151.3,60.0000000000
AIRPORT SURVEILLANCE RADAR,DAB,DAYTONA BEACH INTERNATIONAL AIRPORT,"DAYTONA BEACH, FLORIDA",,40.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,GNV,GAINESVILLE REGIONAL AIRPORT,"GAINESVILLE, FLORIDA",,150.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,SAT,SAN ANTONIO INTERNATIONAL AIRPORT,"SAN ANTONIO, TEXAS",,865.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,BPT,SOUTHEAST TEXAS REGIONAL AIRPORT,"BEAUMONT-PORT ARTHUR, TEXAS",,10.2,60.0000000000
AIRPORT SURVEILLANCE RADAR,MSY,NEW ORLEANS INTERNATIONAL (MOISANT FIELD) AIRPORT,"NEW ORLEANS, LOUISIANA",,-2.7,60.0000000000
AIRPORT SURVEILLANCE RADAR,IAH,HOUSTON INTERCONTINENTAL AIRPORT,"HOUSTON, TEXAS",,90.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,LCH,LAKE CHARLES REGIONAL AIRPORT,"LAKE CHARLES, LOUISIANA",,14.6,60.0000000000
AIRPORT SURVEILLANCE RADAR,AUS,AUSTIN - BERGSTROM INTERNATIONAL AIRPORT,"AUSTIN, TEXAS",,472.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,LFT,LAFAYETTE REGIONAL AIRPORT,"Lafayette, LA",ASR-11,127.49,60.0000000000
AIRPORT SURVEILLANCE RADAR,BNH,BRENHAM MUNICIPAL AIRPORT,"BRENHAM, TEXAS",,303.5,60.0000000000
AIRPORT SURVEILLANCE RADAR,TLH,TALLAHASSEE REGIONAL AIRPORT,"TALLAHASSEE, FLORIDA",,72.7,60.0000000000
AIRPORT SURVEILLANCE RADAR,GPT,GULFPORT - BILOXI REGIONAL AIRPORT,"GULFPORT, MISSISSIPPI",,25.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,PNS,PENSACOLA REGIONAL AIRPORT,"PENSACOLA, FLORIDA",,125.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,JAX,JACKSONVILLE INTERNATIONAL AIRPORT,"JACKSONVILLE, FLORIDA",,28.3,60.0000000000
AIRPORT SURVEILLANCE RADAR,BTR,"BATON ROUGE METROPOLITAN, RYAN FIELD","BATON ROUGE, LOUISIANA",,67.6,60.[phone]
AIRPORT SURVEILLANCE RADAR,MOB,MOBILE REGIONAL AIRPORT,"MOBILE, ALABAMA",,200.0,60.[phone]
AIRPORT SURVEILLANCE RADAR,NDZ,WHITING FIELD NAS,"MILTON, FLORIDA",ASR-8,275,60.0000000000
AIRPORT SURVEILLANCE RADAR,GRK,ROBERT GRAY ARMY AIRFIELD,"FORT HOOD, TEXAS",,1171.1,60.0000000000
AIRPORT SURVEILLANCE RADAR,OZR,FORT RUCKER-CAIRNS ARMY ARIFIELD,"DALEVILLE, ALABAMA",ASR-9,303,60.0000000000
AIRPORT SURVEILLANCE RADAR,SJT,SAN ANGELO REGIONAL AIRPORT/MATHIS FIELD,"SAN ANGELO, TEXAS",,1913.7,60.0000000000
AIRPORT SURVEILLANCE RADAR,FHU,SIERRA VISTA MUNICIPAL AIRPORT-LIBBY AAF,"FORT HUACHUCA-SIERRA VISTA, ARIZONA",,4632.9,60.0000000000
AIRPORT SURVEILLANCE RADAR,ELP,EL PASO INTERNATIONAL AIRPORT,"EL PASO, TEXAS",,3936.8,60.0000000000
AIRPORT SURVEILLANCE RADAR,SAV,SAVANNAH HILTON HEAD INTERNATIONAL AIRPORT,"Savannah, GA",ASR-8,97.7,60.0000000000
AIRPORT SURVEILLANCE RADAR,JAN,JACKSON INTERNATIONAL AIRPORT,"JACKSON, MISSISSIPPI",,314.9,60.0000000000
AIRPORT SURVEILLANCE RADAR,MXF,MAXWELL AFB,"MONTGOMERY, ALABAMA",ASR-9,163,60.0000000000
AIRPORT SURVEILLANCE RADAR,ABI,ABILENE REGIONAL AIRPORT,"ABILENE, TEXAS",,1778.1,60.0000000000
AIRPORT SURVEILLANCE RADAR,MLU,MONROE REGIONAL AIRPORT,"Monroe LA, LA",ASR-8,130.7,60.0000000000
AIRPORT SURVEILLANCE RADAR,BAD,BARKSDALE AFB,"BOSSIER CITY, LOUISIANA",ASR-5,,60.0000000000
AIRPORT SURVEILLANCE RADAR,CSG,COLUMBUS METROPOLITAN AIRPORT,"COLUMBUS, GEORGIA",,442.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,MCN,ROBINS AFB,"MACON, GEORGIA",ASR-8,316,60.0000000000
AIRPORT SURVEILLANCE RADAR,CHS,CHARLESTON AFB / INTERNATIONAL AIRPORT,"CHARLESTON, SOUTH CAROLINA",,17.2,60.0000000000
AIRPORT SURVEILLANCE RADAR,DFW,DALLAS-FORT WORTH INTERNATIONAL AIRPORT,"DALLAS-FORT WORTH, TEXAS",,580.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,QZB,DALLAS-FORT WORTH INTERNATIONAL AIRPORT,"DALLAS-FORT WORTH, TEXAS",,580.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,FWA,DALLAS-FORT WORTH INTERNATIONAL AIRPORT,"DALLAS-FORT WORTH, TEXAS",,600.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,ROW,ROSWELL INDUSTRIAL AIR CENTER,"ROSWELL, NEW MEXICO",,3677.6,60.0000000000
AIRPORT SURVEILLANCE RADAR,IWA,WILLIAMS GATEWAY AIRPORT,"PHOENIX, ARIZONA",,1370.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,AGS,AUGUSTA REGIONAL AT BUSH FIELD,"AUGUSTA, GEORGIA",,136.2,60.0000000000
AIRPORT SURVEILLANCE RADAR,PHX,PHOENIX SKY HARBOR INTERNATIONAL AIRPORT,"PHOENIX, ARIZONA",,1120.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,BHM,BIRMINGHAM INTERNATIONAL AIRPORT,"BIRMINGHAM, ALABAMA",,775.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,ATL,HARTSFIELD-JACKSON ATLANTA INTERNATIONAL AIRPORT,"ATLANTA, GEORGIA",,1030.2,60.0000000000
AIRPORT SURVEILLANCE RADAR,LBB,LUBBOCK PRESTON SMITH INTERNATIONAL AIRPORT,"LUBBOCK, TEXAS",,3220.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,MYR,MYRTLE BEACH INTERNATIONAL AIRPORT,"MYRTLE BEACH, SOUTH CAROLINA",,21.4,60.0000000000
AIRPORT SURVEILLANCE RADAR,PSP,PALM SPRINGS INTERNATIONAL AIRPORT,"PALM SPRINGS, CALIFORNIA",,442.4,60.0000000000
AIRPORT SURVEILLANCE RADAR,AXA,LOS ANGELES INTERNATIONAL AIRPORT,"LOS ANGELES, CALIFORNIA",,115.1,60.0000000000
AIRPORT SURVEILLANCE RADAR,CAE,COLUMBIA METROPOLITAN AIRPORT,"COLUMBIA, SOUTH CAROLINA",,280.6,60.0000000000
AIRPORT SURVEILLANCE RADAR,AXB,LOS ANGELES INTERNATIONAL AIRPORT,"LOS ANGELES, CALIFORNIA",,115.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,SPS,SHEPPARD AFB/WICHITA FALLS MUNICIPAL AIRPORT,"WICHITA FALLS, TEXAS",,995.2,60.0000000000
AIRPORT SURVEILLANCE RADAR,ONT,ONTARIO INTERNATIONAL AIRPORT,"ONTARIO, CALIFORNIA",,905.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,LZU,GWINNETT COUNTY AIRPORT - BRISCOE FIELD,"LAWRENCEVILLE, GEORGIA",ASR-9,1307.5,60.0000000000
AIRPORT SURVEILLANCE RADAR,FLO,FLORENCE REGIONAL AIRPORT,"FLORENCE, SOUTH CAROLINA",ASR-8,110,60.0000000000
AIRPORT SURVEILLANCE RADAR,BUR,BURBANK-GLENDALE-PASADENA AIRPORT,"BURBANK, CALIFORNIA",,742.6,60.0000000000
AIRPORT SURVEILLANCE RADAR,ILM,WILMINGTON INTERNATIONAL AIRPORT,"WILMINGTON, NORTH CAROLINA",ASR-11,24.3,60.0000000000
AIRPORT SURVEILLANCE RADAR,SBA,SANTA BARBARA MUNICIPAL AIRPORT,"SANTA BARBARA, CALIFORNIA",,12.6,60.0000000000
AIRPORT SURVEILLANCE RADAR,HSV,HUNTSVILLE INTERNATIONAL-CARL T. JONES FIELD,"HUNTSVILLE, ALABAMA",,640.1,60.0000000000
AIRPORT SURVEILLANCE RADAR,LIT,LITTLE ROCK NATIONAL AIRPORT,"Little Rock, AR",ASR-11,,60.0000000000
AIRPORT SURVEILLANCE RADAR,GSP,GREENVILLE - SPARTANBURG INTERNATIONAL ROGER MILLIKEN AIRPORT,"GREER, SOUTH CAROLINA",,945.6,60.0000000000
AIRPORT SURVEILLANCE RADAR,MEM,MEMPHIS INTERNATIONAL AIRPORT,"MEMPHIS, TENNESSEE",,350.1,60.0000000000
AIRPORT SURVEILLANCE RADAR,ABQ,ALBUQUERQUE INTERNATIONAL SUNPORT,"ALBUQUERQUE, NEW MEXICO",,5281.2,60.0000000000
AIRPORT SURVEILLANCE RADAR,CHA,LOVELL FIELD,"CHATTANOOGA, TENNESSEE",,683.8,60.0000000000
AIRPORT SURVEILLANCE RADAR,FAY,FAYETTEVILLE REGIONAL/GRANNIS FIELD,"FAYETTEVILLE, NORTH CAROLINA",ASR-9,307.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,CLT,CHARLOTTE/DOUGLAS INTERNATIONAL AIRPORT,"CHARLOTTE, NORTH CAROLINA",ASR-9,716.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,AMA,RICK HUSBAND AMARILLO INTERNATIONAL AIRPORT,"AMARILLO, TEXAS",,3611.4,60.0000000000
AIRPORT SURVEILLANCE RADAR,FSM,FORT SMITH REGIONAL AIRPORT,"FORT SMITH, ARKANSAS",,447.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,OKCA,WILL RODGERS WORLD AIRPORT,"Oklahoma Cty (Will Rogers), OK",ASR-9,1343.7,60.0000000000
AIRPORT SURVEILLANCE RADAR,OKC,WILEY POST AIRPORT,"OKLAHOMA CITY, OKLAHOMA",,1250.5,60.0000000000
AIRPORT SURVEILLANCE RADAR,AVL,ASHEVILLE REGIONAL AIRPORT,"ASHEVILLE, NORTH CAROLINA",ASR-11,2161.5,60.0000000000
AIRPORT SURVEILLANCE RADAR,TYS,MC GHEE-TYSON AIRPORT,"KNOXVILLE, TENNESSEE",,1034.6,60.0000000000
AIRPORT SURVEILLANCE RADAR,RDU,RALEIGH-DURHAM INTERNATIONAL AIRPORT,"RALEIGH/DURHAM, NORTH CAROLINA",ASR-9,399.2,60.0000000000
AIRPORT SURVEILLANCE RADAR,FYV,FAYETTEVILLE MUNICIPAL AIRPORT,"Fayetteville AR, AR",ASR-9,1940.7,60.0000000000
AIRPORT SURVEILLANCE RADAR,LAS,MCCARRAN INTERNATIONAL AIRPORT,"LAS VEGAS, NEVADA",,2060.8,60.0000000000
AIRPORT SURVEILLANCE RADAR,GSO,PIEDMONT TRIAD INTERNATIONAL AIRPORT,"GREENSBORO, NORTH CAROLINA",ASR-9,924.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,BNA,NASHVILLE INTERNATIONAL AIRPORT,"NASHVILLE, TENNESSEE",,609.9,60.0000000000
AIRPORT SURVEILLANCE RADAR,TUL,TULSA INTERNATIONAL AIRPORT,"TULSA, OKLAHOMA",,641.1,60.0000000000
AIRPORT SURVEILLANCE RADAR,TRI,TRI-CITIES REGIONAL TN/VA AIRPORT,"BRISTOL-JOHNSON-KINGSPORT, TENNESSEE",,1531.9,60.0000000000
AIRPORT SURVEILLANCE RADAR,HOP,FT CAMPBELL AAF,"FORT CAMPBELL, KENTUCKY",ASR-9,679,60.0000000000
AIRPORT SURVEILLANCE RADAR,MRY,MONTEREY PENINSULA AIRPORT,"MONTEREY, CALIFORNIA",,142.7,60.0000000000
AIRPORT SURVEILLANCE RADAR,FAT,FRESNO YOSEMITE INTERNATIONAL AIRPORT,"FRESNO, CALIFORNIA",,334.3,60.0000000000
AIRPORT SURVEILLANCE RADAR,ORF,NORFOLK INTERNATIONAL AIRPORT,"NORFOLK, VIRGINIA",ASR-9,30.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,SGF,SPRINGFIELD-BRANSON NATIONAL AIRPORT,"Springfield DASR, MO",ASR-11,,60.0000000000
AIRPORT SURVEILLANCE RADAR,ROA,ROANOKE REGIONAL AIRPORT/WOODRUM FIELD,"ROANOKE, VIRGINIA",ASR-11,1160.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,LYH,LYNCHBURG PRESTON GLENN FIELD AIRPORT,"LYNCHBURG, VIRGINIA",ASR-9,1304.1,60.0000000000
AIRPORT SURVEILLANCE RADAR,RIC,RICHMOND INTERNATIONAL AIRPORT,"RICHMOND, VIRGINIA",ASR-9,158.1,60.0000000000
AIRPORT SURVEILLANCE RADAR,ICT,WICHITA MID-CONTINENT AIRPORT,"WICHITA, KANSAS",,1341.2,60.0000000000
AIRPORT SURVEILLANCE RADAR,OAK,METROPOLITAN OAKLAND INTERNATIONAL AIRPORT,"OAKLAND, CALIFORNIA",,3.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,SCK,STOCKTON METROPOLITAN AIRPORT,"Stockton, CA",ASR-11,91.5,60.0000000000
AIRPORT SURVEILLANCE RADAR,LEX,BLUE GRASS AIRPORT,"LEXINGTON, KENTUCKY",,980.0,60.0000000000
AIRPORT SURVEILLANCE RADAR,EVV,EVANSVILLE REGIONAL AIRPORT,"EVANSVILLE, INDIANA",,433.2,60.0000000000
AIRPORT SURVEILLANCE RADAR,CHO,CHARLOTTESVILLE-ALBEMARLE AIRPORT,"CHARLOTTESVILLE, VIRGINIA",ASR-9,1112.8,60.0000000000
AIRPORT SURVEILLANCE RADAR,SDF,LOUISVILLE INTERNATIONAL-STANDIFORD FIELD,"LOUISVILLE, KENTUCKY",,501.2,60.0000000000
