County,State,Ind Electric Rate ($/MWh)
Abbeville,SC,25.8452635641818
Acadia Parish,LA,39.6691061127691
Ada,ID,65.1000331496544
Hansford,TX,41.9624798531716
Accomack,VA,85.699999999992
Adair,IA,70.0013383458656
Adams,NE,78.2227577768692
Adair,KY,55.2325263123353
Adair,MO,65.7655095184787
Adair,OK,48.2688963018365
Adams,CO,67.7276679695157
Adams,IA,60.9760720944686
Adams,ID,65.1551846590899
Alfalfa,OK,54.4696297550474
Adams,IL,55.6546016418739
Adams,IN,70.2192764630408
Adams,ND,69.9655352480416
Adams,MS,61.5896471567875
Adams,OH,79.2841956282432
Adams,PA,79.9270405432067
Alamance,NC,59.8185715670161
Adams,WA,55.686458628455
Addison,VT,100.634662284592
Adams,WI,86.2250073099452
Aitkin,MN,94.1196100617953
Aiken,SC,69.9779899603907
Allen,KS,73.622037578287
Alachua,FL,85.3766149072435
Alameda,CA,116.26924666934
Alamosa,CO,71.9462146702567
Albany,NY,60.3999999999854
Albany,WY,72.0728202382531
Anderson,KS,93.3315433132499
Albemarle,VA,67.0175020316536
Anchorage Borough,AK,71.5706724786666
Alcona,MI,83.1245984425542
Alcorn,MS,59.25521360555
Aleutians East Borough,AK,155.599999999995
Aleutians West Census Area,AK,213.618590869189
Alexander,NC,60.01298635891
Alexander,IL,54.5858975743549
Alexandria City,VA,66.6999999999989
Alger,MI,97.3903723773787
Allamakee,IA,65.5036159601034
Aurora,SD,75.3830997526806
Allegan,MI,79.8992014524687
Allegany,MD,91.2999999999921
Allegany,NY,75.4658093319973
Baca,CO,115.025340767462
Alleghany,NC,57.8868767886068
Allen,KY,54.8999999999961
Alleghany,VA,66.6999999999973
Allen,OH,86.6015202175212
Allegheny,PA,90.1127295394991
Allen,IN,63.8459086715781
Allendale,SC,76.1346604215466
Allen Parish,LA,71.8721684657971
Calhoun,MS,82.5429632651604
Alpena,MI,108.840778402666
Alpine,CA,120.7
Amador,CA,120.698891175895
Amelia,VA,75.5530082041958
Amite,MS,68.2047326136065
Amherst,VA,67.4797377213698
Antelope,NE,110.25558143702
Anderson,KY,60.8467702768328
Archer,TX,52.1999999999984
Archuleta,CO,63.6190767781397
Anderson,SC,56.3026903039499
Atoka,OK,47.3516173369555
Anderson,TN,62.8703622873187
Anderson,TX,62.7624479735857
Audubon,IA,56.8842967426095
Andrew,MO,66.5275530027891
Andrews,TX,52.2000000000038
Androscoggin,ME,86.1000000000111
Angelina,TX,52.4288024598365
Anne Arundel,MD,110.191189135466
Anoka,MN,84.8115391695425
Anson,NC,65.1359569702613
Antrim,MI,80.9861478175612
Apache,AZ,93.2609435756967
Appanoose,IA,74.0148115857798
Arenac,MI,76.8999999999943
Arkansas,AR,64.8338873176964
Appling,GA,55.1741271882103
Arlington,VA,66.7000000000006
Appomattox,VA,66.1942731008431
Aransas,TX,52.1999999999982
Arapahoe,CO,67.0325812563974
Arthur,NE,76.4000000000001
Armstrong,PA,75.1398101310818
Armstrong,TX,53.1918723660446
Aroostook,ME,92.9393320489981
Ascension Parish,LA,78.7524459925375
Asotin,WA,62.4837010020962
Ashe,NC,57.8999999999965
Ashland,OH,72.3884955413664
Ashland,WI,76.1347303543922
Athens,OH,86.366355010033
Ashley,AR,55.4750180542091
Ashtabula,OH,63.9855981845862
Assumption Parish,LA,49.6581118704497
Atascosa,TX,52.9490999579883
Atkinson,GA,54.9574030658247
Atchison,KS,80.689066589127
Atchison,MO,69.1091995947326
Atlantic,NJ,101.400000000003
Auglaize,OH,73.7024414476257
Augusta,VA,71.2656333874511
Attala,MS,57.4657961573451
Audrain,MO,66.6624886028375
Austin,TX,53.7787304857775
Autauga,AL,74.7521205668019
Avery,NC,62.1860710719158
Avoyelles Parish,LA,77.1847933895058
Cortland,NY,59.7878911975454
Bacon,GA,54.616041734595
Bailey,TX,50.7403603034126
Baker,FL,78.0999999999968
Barren,KY,67.0082202096921
Baker,GA,56.3999999999995
Baker,OR,55.3909918968677
Baldwin,AL,61.9630964169984
Baldwin,GA,56.6930268894389
Ballard,KY,80.6811717421544
Baltimore,MD,110.196297997005
Bamberg,SC,77.1377763394286
Baltimore City,MD,110.199948251359
Bandera,TX,77.8962631008357
Banks,GA,59.5924157883819
Banner,NE,77.6443594646273
Bannock,ID,65.065908004355
Barnwell,SC,80.5619762192377
Baraga,MI,31.7621058192874
Barber,KS,79.0597969782834
Barton,MO,69.0626601395674
Barbour,AL,71.6916605516461
Barbour,WV,66.1120116472374
Barnes,ND,88.3704628949321
Barry,MI,81.8825867636937
Barnstable,MA,131.100000000051
Dekalb,IN,73.168928053037
Barron,WI,68.7011664518551
Barrow,GA,62.9325263671515
Barry,MO,76.424243682721
Bartholomew,IN,72.1392756475278
Barton,KS,79.209442373465
Bartow,GA,57.6783033564688
Bastrop,TX,60.9826348430804
Bay,FL,65.5334952162245
Bates,MO,67.6768537590101
Bourbon,KS,72.1934138396777
Bath,KY,60.5766196818835
Bath,VA,66.7000000000023
Baxter,AR,65.1472101370838
Bay,MI,87.7162982038093
Beaufort,NC,69.1778020295466
Bayfield,WI,77.5934878782505
Baylor,TX,52.1999999999988
Beadle,SD,68.021545422903
Bear Lake,ID,65.8000000000008
Beaver,PA,87.4967377523284
Beaufort,SC,75.3926010810235
Beauregard Parish,LA,67.2666317443675
Beaver,OK,55.8234873381012
Beckham,OK,44.024283406465
Beaver,UT,63.0999999999984
Beaverhead,MT,62.7571781151814
Becker,MN,82.9697457020127
Bedford,PA,49.953013152424
Bee,TX,52.9241280913116
Bedford,TN,54.3765204523878
Bedford,VA,68.3378551089392
Bedford City,VA,66.9714025500907
Bell,TX,63.6335327859833
Belknap,NH,123.041375866748
Bell,KY,62.3882850173338
Belmont,OH,83.2931756985689
Beltrami,MN,176.301593703894
Benewah,ID,14.6892277603303
Ben Hill,GA,73.7909978931278
Bent,CO,111.521917738019
Bennett,SD,75.5000000000006
Bennington,VT,100.600000000003
Benton,MN,76.3008992259037
Garza,TX,48.8449572309531
Benson,ND,81.2222222222209
Gillespie,TX,52.6764303404314
Benton,AR,56.3685541624352
Benton,IA,78.0422567525211
Benton,IN,62.7960716495958
Benton,MO,67.0844184752357
Benton,MS,71.7160662624028
Bibb,AL,63.5218764422725
Benton,OR,76.9399968411032
Bledsoe,TN,71.2996734453275
Benton,TN,58.2000000000044
Bollinger,MO,62.5708961845602
Benton,WA,53.3791566817571
Benzie,MI,53.7271322748185
Bergen,NJ,59.293403930557
Berkeley,SC,62.5775075533487
Bond,IL,220.125331793527
Berkeley,WV,67.9999466530628
Boone,IA,68.6480015082897
Berks,PA,76.7118855404335
Berkshire,MA,127.794078807018
Bernalillo,NM,52.8375996899351
Big Stone,MN,75.75006385696
Berrien,GA,69.4282034976179
Berrien,MI,64.0744099734482
Bertie,NC,62.3001042345259
Bethel Census Area,AK,155.600000000011
Bexar,TX,52.1999999999469
Bibb,GA,56.6818762546928
Billings,ND,79.0677950876068
Bienville Parish,LA,50.4002744360315
Blaine,OK,48.0178925892565
Big Horn,MT,29.7979239710499
Bleckley,GA,61.9264867296445
Boone,IL,63.6999999999978
Big Horn,WY,80.248355124419
Bingham,ID,65.1227575158804
Blackford,IN,64.5219597926446
Black Hawk,IA,56.6643631789925
Bladen,NC,64.2120241766316
Blaine,ID,61.1535728700553
Blaine,MT,38.1075821137098
Blaine,NE,146.3
Boone,IN,92.1127248127131
Blair,PA,46.1252762671846
Blanco,TX,74.8609534340834
Bland,VA,67.6999999999992
Blount,AL,63.4985939720791
Blount,TN,80.4999438127649
Blue Earth,MN,77.7518933396548
Boise,ID,65.1942869057556
Borden,TX,98.2967551622421
Box Butte,NE,92.7580629539949
Bolivar,MS,65.1338293268496
Bristol City,VA,66.5029592292352
Bon Homme,SD,81.9559135481295
Bonner,ID,65.6610813933739
Broadwater,MT,62.3326314954362
Bonneville,ID,48.9350771485245
Boone,AR,64.9989133118676
Decatur,IA,80.6336004346056
Boone,KY,54.9000000000015
Botetourt,VA,67.514324989708
Boone,MO,77.5746141092931
Boone,NE,88.4568695652163
Boone,WV,65.7000000000045
Bosque,TX,62.7604308517089
Bossier Parish,LA,66.5998340713541
Bottineau,ND,79.3837893864018
Douglas,SD,71.3475991649276
Douglas,WA,26.3000000000003
Boulder,CO,65.9555705270941
Boundary,ID,65.8000000000025
Bourbon,KY,60.1189605905465
Bowie,TX,53.8788716323714
Bowman,ND,69.708641975307
Box Elder,UT,62.1928959390862
Brooke,WV,67.996695849371
Boyd,KY,66.4999999999938
Boyd,NE,109.744053398058
Boyle,KY,63.0258789928085
Bracken,KY,59.9569712351939
Bradford,FL,72.6566487177105
Bradford,PA,30.0593873061011
Brookings,SD,75.844731581546
Bradley,AR,65.445711072799
Bradley,TN,60.7130739655462
Branch,MI,75.8522187508587
Brown,TX,51.8090683444966
Brantley,GA,81.7667294244231
Broome,NY,61.1162389524958
Braxton,WV,67.9999999999965
Broward,FL,78.0999999999812
Brazoria,TX,52.2000000000088
Brazos,TX,48.2986638819788
Breathitt,KY,69.5184786937485
Breckinridge,KY,54.5941417992518
Bremer,IA,75.0984239982093
Brevard,FL,78.1169292310215
Brown,IL,58.2894783247615
Brewster,TX,60.2818044040335
Briscoe,TX,73.1049233252622
Brown,IN,87.0524539007034
Bristol,MA,131.764234353125
Bristol,RI,151.900000000001
Bristol Bay Borough,AK,155.599999999996
Bronx,NY,60.3999999999997
Brooks,GA,79.9637411526771
Brooks,TX,52.2321981424164
Brown,KS,78.0552783270098
Broomfield,CO,65.2417442781201
Buena Vista,IA,58.4909880195958
Brown,MN,86.8902776591183
Buena Vista City,VA,66.7000000000001
Brown,NE,160.721353281199
Brown,OH,76.3414010740008
Brown,SD,68.6833638716781
Brown,WI,77.520276463024
Brule,SD,71.1107207752868
Cheyenne,NE,84.1781065088769
Brunswick,NC,64.3999999999931
Chickasaw,IA,71.0025201404667
Brunswick,VA,69.7289885009966
Bryan,GA,72.5996610493173
Bryan,OK,51.5518010280019
Buchanan,IA,74.5413213213171
Bureau,IL,57.4331750517564
Buchanan,MO,66.3069887157761
Buchanan,VA,67.6998875077422
Buffalo,NE,118.202030835949
Buckingham,VA,63.4421701972265
Buffalo,SD,78.4253521126753
Decatur,IN,70.3798093397198
Bucks,PA,69.6956837552226
Buffalo,WI,73.0604527669114
Caldwell,MO,66.5397534035493
Bullitt,KY,66.1351553283533
Bullock,AL,78.2356351637988
Bulloch,GA,63.5477263823996
Calhoun,IA,54.7244184659415
Buncombe,NC,64.3932972425411
Burke,GA,74.7503467568016
Clinton,KY,80.131008988753
Burke,NC,63.7258966741208
Burke,ND,74.9083532219576
Burleigh,ND,69.1575945561932
Butler,PA,67.8911957618589
Butte,CA,120.700000000037
Burleson,TX,47.8255889780565
Burlington,NJ,56.5956572150504
Burnet,TX,71.7010657529031
Butler,KS,77.1430716203885
Burnett,WI,80.1417567361849
Butler,NE,101.191950557734
Burt,NE,136.670645281611
Butler,AL,62.7550253309322
Butler,IA,65.9354954481793
Butler,KY,54.8999999999977
Butler,OH,76.0361076479088
Butler,MO,74.3384451755602
Butte,ID,65.8000000000013
Butte,SD,88.1156873770039
Butts,GA,59.2464879693609
Cabarrus,NC,61.0542518533134
Coffee,AL,64.812371109299
Cabell,WV,65.6999999999912
Cache,UT,65.0555269855408
Caddo,OK,44.9338389091292
Caddo Parish,LA,65.9714413927712
Calaveras,CA,120.69999999999
Calcasieu Parish,LA,30.4916428495061
Caldwell,KY,106.420486527725
Caldwell,NC,58.1051785105352
Calhoun,IL,35.7736842105263
Caldwell,TX,64.9574010926583
Calumet,WI,79.6061937970324
Caldwell Parish,LA,71.2225189610741
Caledonia,VT,125.097159301145
Calhoun,AL,63.3266827955892
Calhoun,AR,67.2526651553424
Calhoun,MI,78.575609816671
Calhoun,FL,1.82407453607235
Calhoun,GA,56.4638754826258
Calhoun,SC,110.2022505477
Calhoun,TX,65.0314028314032
Campbell,SD,115.707993338884
Calhoun,WV,68.0000000000009
Callahan,TX,51.9019221291265
Callaway,MO,71.2536342146035
Calloway,KY,58.2507727910629
Calvert,MD,83.0929107735385
Cambria,PA,56.9973534216763
Camas,ID,65.2959401709401
Chickasaw,MS,67.8888667796327
Camden,GA,63.7745470282737
Duval,TX,52.2000000000013
Camden,MO,67.902399022923
Carroll,KY,60.6755258991181
Camden,NC,66.1327606812073
Cameron Parish,LA,40.742129663091
Camden,NJ,63.2244276015284
Cameron,PA,75.107776192495
Cameron,TX,61.9116926077388
Grenada,MS,55.6988599286354
Camp,TX,55.4473096288087
Campbell,KY,54.9250398171809
Delaware,IN,64.2338044769419
Campbell,TN,56.9950562920248
Eddy,ND,82.1999999999991
Campbell,VA,68.7716140925842
Campbell,WY,67.7222760676254
Canadian,OK,50.2007784240091
Candler,GA,61.3893399750934
Carroll,TN,41.6446680096121
Cannon,TN,53.9921468377493
Canyon,ID,65.1000000000051
Cape Girardeau,MO,66.2699647890129
Carter,MO,74.8415678935311
Cape May,NJ,101.400000000001
Carlisle,KY,62.1074402262354
Carbon,MT,22.8572541558115
Carlton,MN,68.964838242492
Carbon,PA,69.1999999999893
Carroll,AR,62.1798358683217
Carbon,UT,63.0999999999973
Carbon,WY,86.7726926736408
Caribou,ID,65.800000000005
Gray,KS,74.4811425501423
Caroline,MD,87.2243384962808
Carroll,IN,70.1462381698118
Gray,TX,43.0432228156779
Caroline,VA,77.6784302294788
Carroll,GA,59.0176657152009
Carroll,IA,60.0138928001469
Carroll,IL,71.862314709996
Carroll,MD,107.136065816883
Carter,MT,50.1862318840583
Carroll,MO,74.9151591454346
Carroll,MS,89.1563067292663
Carroll,NH,122.447860635697
Carroll,OH,99.210498944485
Carroll,VA,67.6999494285516
Carson,TX,42.499999999997
Carson City,NV,58.6000000000012
Carter,KY,64.1932826551356
Carter,OK,51.0859785089815
Carter,TN,58.1999999999946
Carteret,NC,64.40000000001
Casey,KY,60.7695525707923
Carver,MN,81.1059486571784
Cass,IA,59.0481448974684
Cass,MI,27.8490710702649
Cass,MN,105.568300616509
Cascade,MT,89.9905299448601
Cass,IL,63.8436901494607
Cass,IN,75.0863306179794
Cass,MO,68.0404561930763
Cass,ND,82.2000000000059
Cedar,IA,65.7722165445445
Cass,NE,55.8979473748356
Cedar,MO,86.2427417027405
Grady,GA,108.029695628117
Cass,TX,54.21045818508
Cerro Gordo,IA,68.7061928283985
Cassia,ID,61.6241553725584
Castro,TX,55.7204913209775
Caswell,NC,62.4663471966264
Catahoula Parish,LA,105.184046268243
Chaffee,CO,69.2694125109023
Catawba,NC,59.8169557347452
Catoosa,GA,56.400000000001
Catron,NM,80.9697390220983
Cattaraugus,NY,57.6921245292601
Cavalier,ND,82.2000000000009
Cayuga,NY,67.9627902668062
Cecil,MD,78.9293254560892
Cedar,NE,126.5650683022
Chambers,AL,66.3100606280247
Champaign,IL,63.6274173181122
Centre,PA,74.9276265266481
Chambers,TX,47.6999999999971
Champaign,OH,92.9454500911276
Chariton,MO,77.2991303878628
Chase,NE,80.7176732535477
Charles,MD,78.3999999999857
Chattooga,GA,56.4000000000031
Charles City,VA,66.7000000000026
Chautauqua,KS,74.0000000000012
Charles Mix,SD,92.0268487503196
Charleston,SC,68.5250724033926
Chemung,NY,65.5999999999974
Charlevoix,MI,79.4630163547004
Charlotte,FL,78.0999999999701
Charlotte,VA,71.7075953838923
Charlottesville City,VA,66.6999999999996
Charlton,GA,75.2044016868745
Chase,KS,110.105212816834
Chatham,GA,56.4592604813192
Eddy,NM,57.7033447964428
Chatham,NC,64.0325291721079
Chattahoochee,GA,87.2120827076385
Chautauqua,NY,61.0419764935275
Chaves,NM,60.938028408129
Hopewell City,VA,66.6999999999995
Cheatham,TN,58.2000000000056
Cheboygan,MI,108.977494718276
Chelan,WA,45.3000000000005
Chenango,NY,59.8115825975883
Cherokee,AL,59.8336157941455
Cherokee,GA,62.5601147341089
Cherokee,IA,57.5837787329447
Cherokee,KS,74.0904977375615
Franklin,IN,75.0406262784479
Cherokee,NC,63.0517568018218
Cherry,NE,86.8011826544057
Cherokee,OK,84.5951635033567
Cherokee,SC,43.9026201780694
Cherokee,TX,55.4318851361477
Chesapeake City,VA,66.7000000000111
Cheshire,NH,124.784947826839
Chester,PA,69.2218093725175
Chester,SC,55.8424865487538
Chester,TN,34.8012331006467
Cheyenne,CO,102.099999999999
Chesterfield,SC,77.4541189518938
Cheyenne,KS,86.3204143288745
Chesterfield,VA,66.8083326883007
Chicot,AR,59.7716130650789
Childress,TX,52.9013597546118
Columbia,WA,47.1092339979008
Chilton,AL,70.6446956017069
Chippewa,MN,68.1892831983084
Chippewa,MI,82.8999999999962
Colfax,NE,83.3345133725439
Chippewa,WI,96.1424179122562
Chisago,MN,75.3429792114669
Chittenden,VT,106.329784189277
Choctaw,AL,81.593763610242
Choctaw,MS,60.3343610047904
Choctaw,OK,43.2718648267007
Chouteau,MT,70.0069822813505
Chowan,NC,80.0848313659389
Christian,IL,67.2392675368423
Hanson,SD,77.1872022607984
Christian,KY,53.6300748774097
Christian,MO,85.9325182064792
Haralson,GA,58.6299826932981
Churchill,NV,58.599999999998
Cibola,NM,59.9204332421524
Cimarron,OK,51.4867711905927
Claiborne Parish,LA,53.9032027521459
Citrus,FL,77.5678501659989
Clackamas,OR,60.4281774587816
Clare,MI,84.2044485181798
Claiborne,MS,82.2463809828371
Finney,KS,81.4813089509118
Claiborne,TN,76.7451927196114
Clark,OH,74.0173534568194
Clallam,WA,53.4921399702228
Clarke,MS,59.1685919973248
Clarendon,SC,67.7991195749165
Clay,IA,80.3250672518758
Fisher,TX,57.3343007915577
Clarion,PA,64.8467877922411
Clark,AR,64.9730408012032
Comanche,OK,40.7926682599514
Clark,ID,65.8
Clark,IL,66.3612715956926
Comanche,TX,51.5925294888573
Clark,IN,72.6761091972493
Clark,KS,74.6758157389632
Hardee,FL,183.404988495619
Clark,KY,63.4672897491849
Clark,MO,53.8132931089199
Clark,NV,71.2673383828919
Edgar,IL,63.3235341414806
Clark,SD,72.5793482111217
Clark,WA,55.6999999999835
Clark,WI,76.2400828665744
Clarke,AL,78.2026380022516
Clarke,GA,58.7043824203267
Clarke,IA,75.4556514913641
Clarke,VA,78.7608256731438
Clatsop,OR,76.2731002060889
Clay,AL,69.640573610023
Clay,AR,53.486237024264
Clay,TN,58.2000000000014
Clay,FL,72.2436855644347
Clay,GA,57.7932692307688
Clay,IL,72.8986643322559
Clay,IN,74.1564983832273
Clay,KS,126.094934598618
Clay,KY,66.9911966490945
Clearwater,MN,80.7528541226211
Clay,MN,77.6474078011279
Clay,MO,76.5991893372403
Clay,MS,76.7705864014442
Clay,NC,62.2999999999971
Clay,NE,110.305741533668
Clay,SD,85.5863030636101
Clay,TX,52.2000000000006
Clay,WV,64.5662823390339
Cleburne,AL,63.5186004862576
Clayton,GA,56.4178012419103
Clayton,IA,64.5164313946953
Clear Creek,CO,69.4527719937525
Cleburne,AR,64.1307447542798
Clearfield,PA,109.199658685452
Hardeman,TN,63.5895079994848
Clearwater,ID,15.5439545371574
Jackson,OH,84.7952544091751
Clermont,OH,76.7445140839893
Cleveland,AR,65.8207110587379
Concho,TX,52.7904244482168
Concordia Parish,LA,52.4761213574039
Cleveland,NC,64.5064676437943
Cleveland,OK,51.341018321915
Jackson,OK,52.4209372644445
Clinch,GA,68.8324726477026
Clinton,IL,32.3582724383136
Clinton,IA,66.2031366654144
Clinton,IN,71.0994484160146
Clinton,MI,85.7177907954375
Clinton,MO,72.3144042568947
Coryell,TX,63.3000000000033
Clinton,NY,51.0113998413084
Clinton,OH,96.3091262399854
Gage,NE,74.7097045979934
Clinton,PA,69.7901577866499
Cloud,KS,123.328761651135
Coahoma,MS,72.8493496979762
Coal,OK,50.4544205248899
Flagler,FL,78.095407767495
Cobb,GA,60.5333266229224
Cochise,AZ,60.6999999999817
Cochran,TX,84.1845271072418
Flathead,MT,52.9340913381145
Cocke,TN,58.1997830564489
Coconino,AZ,62.0466753963844
Codington,SD,72.5870012016717
Coffee,GA,55.3980986596675
Coffey,KS,100.120619387521
Coke,TX,53.1834072759536
Gaines,TX,46.6769922020031
Coffee,TN,56.6789225431174
Fluvanna,VA,60.8533472374601
Colbert,AL,63.5032453382852
Cole,MO,66.3133251943155
Coleman,TX,52.8350611852068
Coles,IL,63.9709543780675
Galax City,VA,67.7000000000003
Colfax,NM,64.0845390852585
Colleton,SC,82.4743550736362
Collier,FL,78.1000000000224
Collin,TX,52.2000952680831
Collingsworth,TX,54.6970683406112
Colonial Heights City,VA,66.6999999999997
Colorado,TX,58.3158791589642
Colquitt,GA,96.5768638275514
Wabash,IN,70.1924987824622
Columbia,AR,64.9996583927844
Columbia,GA,57.5784228869898
Columbia,FL,72.6491968418251
Columbia,NY,62.6356398472502
Columbia,OR,40.5547655836947
Columbia,PA,69.199999999995
Columbia,WI,79.527584141771
Columbiana,OH,77.3320475503654
Columbus,NC,64.3984491869191
Marshall,IN,69.1735993034375
Colusa,CA,120.700000000004
Comal,TX,66.5036348451637
Comanche,KS,75.1365551425027
Conecuh,AL,71.4746173056264
Crisp,GA,56.3999999999977
Conejos,CO,80.7726479603899
Converse,WY,69.2000000000001
Garden,NE,76.4000000000006
Contra Costa,CA,120.69999999997
Conway,AR,65.6600907620913
Coos,OR,75.1607044397868
Cook,GA,82.2101416482647
Cook,IL,63.6999999999932
Cook,MN,72.7000000000009
Coosa,AL,78.9872018706142
Cooke,TX,52.1794590624136
Cooper,MO,66.9906643529924
Coos,NH,123.405488007666
Copiah,MS,63.7845392342446
Corson,SD,75.5000000000006
Coshocton,OH,82.3839841780666
Cotton,OK,47.4856563454577
Cottonwood,MN,71.2895486935893
Costilla,CO,75.7772620904841
Cottle,TX,53.7337078651687
Covington,AL,60.0525042458452
Covington,MS,70.1256531106916
Covington City,VA,66.7
Crook,OR,75.4444978409264
Coweta,GA,64.2164189861352
Cowley,KS,74.5078520769985
Cowlitz,WA,45.3000000000069
Craig,OK,43.7740345980739
Craig,VA,67.0022886204705
Craighead,AR,68.5768142655173
Crook,WY,67.625359810533
Crane,TX,52.2000000000004
Crawford,AR,34.1308257017941
Crosby,TX,47.277585451358
Craven,NC,65.4295986202241
Crawford,IL,66.764161256187
Crawford,GA,67.900456859419
Crawford,IA,73.9351065897763
Norton City,VA,66.7
Crawford,IN,75.0877801268468
Crawford,KS,74.2707049550793
Karnes,TX,54.3055192257378
Crawford,MI,80.9162159571105
Crawford,MO,67.1122737155447
Crawford,OH,89.317087817866
Crawford,PA,13.7375399419016
Crawford,WI,86.0606204452778
Creek,OK,50.5451999111745
Crenshaw,AL,83.0238189161258
Crittenden,AR,65.0058321913876
Cross,AR,109.121196853631
Crittenden,KY,52.0517012185475
Crowley,CO,95.8468101480006
Crockett,TN,52.0381015951803
Crow Wing,MN,98.1616381905385
Crockett,TX,56.0134837962963
Culberson,TX,63.1830007674598
Cullman,AL,58.4714517722403
Culpeper,VA,73.7565796299417
Tippah,MS,76.8141125260658
Cumberland,IL,72.2474616877801
Cumberland,KY,54.979297340217
Cumberland,ME,86.1027907899349
Cuming,NE,73.9172579597151
Tippecanoe,IN,70.7912645155861
Cumberland,NC,55.9428845394224
Dade,GA,56.3999999999973
Cumberland,NJ,108.77789721196
Dade,MO,79.0524240709306
Cumberland,PA,63.9994482542648
Jasper,IN,76.4191050439195
Cumberland,TN,63.1100055717686
Cumberland,VA,68.1589569536434
Currituck,NC,63.2443337760032
Curry,NM,58.4691046467682
Curry,OR,86.9000000000036
Kemper,MS,0.827803027070312
Kenai Peninsula Borough,AK,122.655126912439
Custer,CO,89.7077617413414
Custer,ID,57.4234221598871
Custer,MT,51.8601889853972
Custer,NE,116.696296296303
Custer,OK,41.1275608775381
Dakota,NE,136.000747663555
Custer,SD,75.9084984287469
Cuyahoga,OH,73.8899750225156
Daggett,UT,63.0999999999992
Dakota,MN,84.2940405690399
Dale,AL,71.7600658755375
Dallam,TX,45.6366097626033
Dallas,MO,76.5452513966463
Dallas,AL,65.2618078224249
Pike,OH,85.0991938729835
Dallas,AR,65.1375567110006
Dallas,IA,55.2164595842493
Dallas,TX,52.2767242664032
Danville City,VA,63.8526389920353
Dane,WI,76.8530082637952
Daniels,MT,77.6565304755528
Kinney,TX,60.5345088161211
Dare,NC,64.2424063551629
Lane,KS,115.505739863088
Darke,OH,89.1125719475246
Dauphin,PA,68.7317472275107
Lane,OR,60.6993282065925
Darlington,SC,63.2690707106373
Davis,IA,87.7599968010224
Davidson,NC,62.8259255296379
Dawson,GA,63.5417432220477
Davidson,TN,58.2000000000188
Decatur,KS,85.0229931423964
Davie,NC,59.9915821384428
Daviess,IN,74.6309154823154
Dawson,MT,51.1481097466699
Daviess,KY,81.7800637401405
Daviess,MO,66.2005934112657
Davis,UT,63.9938516783454
Davison,SD,68.2246502122289
Dawes,NE,117.200000000003
Dawson,NE,96.2309204556931
Dawson,TX,56.1162370449097
Day,SD,70.9147400085937
Deaf Smith,TX,48.8760168222163
Dearborn,IN,86.6451312874046
Debaca,NM,88.4613428943934
Decatur,GA,69.2334489174539
