Site Name,State or Territory,Branch and Status
Fort Bliss AAA Ranges,New Mexico,Army Active
MCLB Barstow Yermo Area,California,MC Active
MCLB Barstow,California,MC Active
MWTC Bridgeport,California,MC Active
MCB Hawaii Manana Capehart,Hawaii,MC Active
MCB Hawaii Pearl City Annex,Hawaii,MC Active
MCB Hawaii Puuloa-Oahu,Hawaii,MC Active
Waikele,Hawaii,Navy Active
MCB Camp Smith,Hawaii,MC Active
MC Trng Area Bellows,Hawaii,MC Active
MCB Hawaii Kaneohe,Hawaii,MC Active
MCAS Miramar,California,MC Active
MCB Camp Pendleton,California,MC Active
NOSC LA,California,Navy Reserve
MCRD San Diego,California,MC Active
MCAS Yuma,Arizona,MC Active
NB San Diego Pomerado Terrace,California,Navy Active
NB San Diego Home Terrace Condos,California,Navy Active
NAF El Centro,California,Navy Active
NAS Fallon Target B-16,Nevada,Navy Active
Defense Distribution Region West Tracy,California,Army Active
MCRD San Diego Former NTC,California,MC Active
Twentynine Palms Main Base,California,MC Active
Choc Mt Air Gnry Rng,California,MC Active
NB San Diego Broadway Complex,California,Navy Active
Barry Goldwater Range,Arizona,MC Active
MCAS Yuma Hsg-Off Base FY81,Arizona,MC Active
NWS Seal Beach Corona,California,Navy Active
NB Coronado Silver Strand,California,Navy Active
Umatilla Chem Depot,Oregon,Army Active
Yakima Training Center,Washington,Army Active
Fort Richardson,Alaska,Army Active
Fort Shafter,Hawaii,Army Active
Fort Wainwright,Alaska,Army Active
NAS Whidbey Island Sea Plane Base,Washington,Navy Active
Helemano Military Reservation,Hawaii,Army Active
NS Pearl Harbor,Hawaii,Navy Active
Jackson Park Hsg,Washington,Navy Active
Manchester,Washington,Navy Active
NS Everett,Washington,Navy Active
OLF Coupeville,Washington,Navy Active
NAS Whidbey Island,Washington,Navy Active
NAVBASE Kitsap Bremerton,Washington,Navy Active
NAVMAG Indian Island,Washington,Navy Active
NOSC Sacramento,California,Navy Reserve
Keyport NUWC,Washington,Navy Active
Bayview Idaho,Idaho,Navy Active
Jim Creek,Washington,Navy Active
"Fort Lawton, Magnolia",Washington,Navy Active
Naval Weapons Systems Training Facility Boardma,Oregon,Navy Active
Red Hill,Hawaii,Navy Active
Aiea,Hawaii,Navy Active
Ted Stevens IAP,Alaska,AF Guard
Manana Housing/Pw Area,Hawaii,Navy Active
Pearl City,Hawaii,Navy Active
Waianae,Hawaii,Navy Active
Wahiawa,Hawaii,Navy Active
Waipahu,Hawaii,Navy Active
Honolulu,Hawaii,Navy Active
Kunia,Hawaii,Navy Active
Makaha Ridge,Hawaii,Navy Active
Buckley AFB,Colorado,AF Active
Kamokala Ridge,Hawaii,Navy Active
PACMISRANFAC Hawaiian Area,Hawaii,Navy Active
McChord AFB,Washington,AF Active
Fort Carson,Colorado,Army Active
Fort Hunter Liggett,California,Army Reserve
Fort Huachuca,Arizona,Army Active
OLF Atlantic,North Carolina,MC Active
Point Of Marsh Target,North Carolina,MC Active
MCAS Cherry Point,North Carolina,MC Active
ALF Bogue,North Carolina,MC Active
Fort Ord,California,Army Active
Fort De Russy,Hawaii,Army Active
Fort Bliss,Texas,Army Active
Los Angeles AFB,California,AF Active
Fort Lewis,Washington,Army Active
Deseret Chemical Depot,Utah,Army Active
Pinon Canyon,Colorado,Army Active
Pueblo Chemical Depot,Colorado,Army Active
MCB Camp Lejeune,North Carolina,MC Active
MCB Camp Lejeune West Site,North Carolina,MC Active
Key Field,Mississippi,AF Guard
Aliamanu Military Reservation,Hawaii,Army Active
Tooele Army Depot,Utah,Army Active
Parks Reserve Forces Training Area,California,Army Reserve
Pohakuloa Training Area,Hawaii,Army Active
Schofield Bks Military Reservation,Hawaii,Army Active
Waianae-Kai Military Reservation,Hawaii,Army Active
USA Field Station Kunia,Hawaii,Army Active
NOSC Kansas City,Missouri,Navy Reserve
Wheeler Army Airfield,Hawaii,Army Active
Tripler AMC,Hawaii,Army Active
Riverbank AAP,California,Army Active
Kipapa Ammo Storage Site,Hawaii,Army Active
Black Rapids Training Area,Alaska,Army Active
Makua Mil Reserve,Hawaii,Army Active
Kahuku Training Area,Hawaii,Army Active
Defense Distribution Region West Sharpe Site,California,Army Active
Dugway Proving Ground,Utah,Army Active
Presidio Of Monterey,California,Army Active
NB San Diego Dryside,California,Navy Active
March ARB,California,AF Reserve
Santa Cruz Island,California,Navy Active
Yuma Proving Ground,Arizona,Army Active
Hawthorne Army Depot,Nevada,Army Active
Donnelly Training Area,Alaska,Army Active
Gerstle River Arctic Test Site,Alaska,Army Active
NB Point Loma Old Town,California,Navy Active
NTC and Fort Irwin,California,Army Active
Pupukea Paalaa Uka Mil Road,Hawaii,Army Active
Sierra Army Depot,California,Army Active
White Sands Missile Range,New Mexico,Army Active
Gila Bend Air Force Auxiliary Field,Arizona,AF Active
NAVSUPPDET Monterey Centerville Beach,California,Navy Active
Green River Test Complex,Utah,Army Active
MTA Fort Wm Henry Harrison,Montana,Army Guard
NG MTA Limestone Hills,Montana,Army Guard
MTC-H Camp Roberts,California,Army Guard
NOSC Knoxville,Tennessee,Navy Reserve
MTA-L Camp Williams,Utah,Army Guard
Tonopah Auxiliary Airfield Annex,Nevada,AF Active
Tonopah Auxiliary Airfield Annex #2,Nevada,AF Active
Minot AFB,North Dakota,AF Active
NOSC Minneapolis,Minnesota,Navy Reserve
Nellis Air Force Range,Nevada,AF Active
Dakota Ridge FH Annex,South Dakota,AF Active
Beale AFB,California,AF Active
Davis-Monthan AFB,Arizona,AF Active
Melrose Air Force Range,New Mexico,AF Active
Glenview,Illinois,Navy Active
Ellsworth AFB Site # 1,South Dakota,AF Active
Mountain Home AFB,Idaho,AF Active
Creech AFB,Nevada,AF Active
Holloman AFB,New Mexico,AF Active
USAF Academy,Colorado,AF Active
USAF Academy Auxiliary Airfield,Colorado,AF Active
Nellis AFB,Nevada,AF Active
Saylor Creek Air Force Range,Idaho,AF Active
Boles Wells System Annex,New Mexico,AF Active
Point Arena AFS,California,AF Active
Nellis System Annex,Nevada,AF Active
Lincoln Communication Annex,California,AF Active
Tonopah AFS Z164,Nevada,AF Active
Malmstrom AFB,Montana,AF Active
NSWC Carderock Div,Tennessee,Navy Active
The Barry M Goldwater Air Force Range,Arizona,AF Active
Luke AFB,Arizona,AF Active
Naval Medical Center San Diego,California,Navy Active
Travis AFB,California,AF Active
Little Mountain Test Annex,Utah,AF Active
NAS Lemoore,California,Navy Active
NWS Seal Beach Det Concord,California,Navy Active
NB Coronado Camp Morena,California,Navy Active
NB Coronado Lofgren Terrace,California,Navy Active
San Clemente,California,Navy Active
Fairchild AFB,Washington,AF Active
Boise Air Terminal (ANG),Idaho,AF Guard
Salt Lake City IAP,Utah,AF Guard
Tucson IAP,Arizona,AF Guard
Kirtland AFB,New Mexico,AF Active
Edwards AFB,California,AF Active
Cheyenne Regional Apt,Wyoming,AF Guard
Haarp Research Station,Alaska,AF Active
Hill AFB,Utah,AF Active
UTTR - North,Utah,AF Active
Utah Test and Training Range South UT,Utah,AF Active
Great Falls IAP,Montana,AF Guard
Klamath Falls Airport-Kingsley Field (ANG),Oregon,AF Guard
Four Lakes Communications Station (ANG),Washington,AF Guard
HQBN Henderson Hall Arlington,Virginia,Army Active
Clear AB,Alaska,AF Active
Vandenberg AFB,California,AF Active
Fort MacArthur FH Annex,California,AF Active
Schriever AFB,Colorado,AF Active
Onizuka AFB,California,AF Active
Pillar Point AFS,California,AF Active
NAS Fallon,Nevada,Navy Active
Laguna Peak CA,California,Navy Active
Peterson AFB,Colorado,AF Active
Cannon AFB,New Mexico,AF Active
George AFB,California,AF Active
F E Warren AFB,Wyoming,AF Active
Birch Lake Recreation Annex,Alaska,AF Active
Chena River Research Site,Alaska,AF Active
Eielson AFB,Alaska,AF Active
Blair Lake Air Force Rangeex,Alaska,AF Active
Elmendorf AFB,Alaska,AF Active
Kaena Point Satellite Tracking Station,Hawaii,AF Active
Hickam Petroleum Products Storage Annex,Hawaii,AF Active
Galena Airport,Alaska,AF Active
Hickam AFB,Hawaii,AF Active
Kokee AFS,Hawaii,AF Active
Cold Bay Long Range Radar Site,Alaska,AF Active
Fort Yukon Long Range Radar Site,Alaska,AF Active
Cairns Basefield,Alabama,Army Active
Indian Mountain Long Range Radar Site,Alaska,AF Active
King Salmon Airport,Alaska,AF Active
Oliktok Long Range Radar Site,Alaska,AF Active
Sparrevohn Long Range Radar Site,Alaska,AF Active
Tatalina Long Range Radar Site,Alaska,AF Active
Tanguisson Point,Guam,Navy Active
MCB Quantico,Virginia,MC Active
Cape Romanzof Long Range Radar Site,Alaska,AF Active
NB San Diego,California,Navy Active
Buckley Annex,Colorado,AF Reserve
NB Coronado,California,Navy Active
Holtville Carrier LS,California,Navy Active
NAS Fallon EW Range Fac,Nevada,Navy Active
"NAVBASE Guam Magazine Reservoir, Naval Magazine",Guam,Navy Active
NAVSUPPDET Monterey,California,Navy Active
NB San Diego Chollas Heights Hsg,California,Navy Active
NAVSUPPDET Monterey Navy School Annex,California,Navy Active
Hawthorne Nevada,Nevada,Navy Active
NWS Seal Beach Fallbrook California,California,Navy Active
NOSC Denver,Colorado,Navy Reserve
NAWS China Lake,California,Navy Active
San Pedro Fuel Depot,California,Navy Active
NB Point Loma Fleet ASW,California,Navy Active
NAVBASE Ventura City Point Mugu,California,Navy Active
San Nicolas Island,California,Navy Active
NB San Diego Howard Gilmore,California,Navy Active
NB San Diego Eucalyptus Housing,California,Navy Active
Shell Basefield,Alabama,Army Active
NWS Seal Beach,California,Navy Active
NAVPMOSSP Mtn View,California,Navy Active
NAVPHIBASE Seal Side,California,Navy Active
NB Point Loma Admiral Hartman Housing 3,California,Navy Active
NB Point Loma Admiral Hartman Housing 2,California,Navy Active
NB Point Loma Admiral Hartman Housing 1,California,Navy Active
Former NAVPHIBASE Coronado,California,Navy Active
NAVSUPPDET Monterey Det Magna Utah,Utah,Navy Active
NAS Fallon Target B-20,Nevada,Navy Active
NB San Diego Terrace View Villas,California,Navy Active
NB San Diego Bayview Hills Housing,California,Navy Active
NAVSUPPDET Monterey Dixon Transmitter Fac,California,Navy Active
NAVSUPPDET Monterey La Mesa Village,California,Navy Active
NB San Diego Murphy Canyon,California,Navy Active
NB Coronado Clev NF Survival Tra,California,Navy Active
NB San Diego National City,California,Navy Active
NB Point Loma Chesterton Hsg,California,Navy Active
NB San Diego Mission Gorge,California,Navy Active
Allen Stagefield,Alabama,Army Active
Port Hueneme,California,Navy Active
NOSC LA N62103,California,Navy Reserve
NOSC Alameda,California,Navy Reserve
NB Point Loma,California,Navy Active
NAS Fallon Target B-19,Nevada,Navy Active
NAS Fallon Target B-17,Nevada,Navy Active
NB Coronado Imperial Beach,California,Navy Active
White Sands NM,New Mexico,Navy Active
Highbluff Stagefield,Alabama,Army Active
Portland IAP,Oregon,AF Guard
Mather AFB,California,AF Active
McClellan AFB,California,AF Active
March AFB,California,AF Active
ITC Camp San Luis Obisbo,California,Army Guard
Camp Rapid,South Dakota,Army Guard
MTA Camp Rilea,Oregon,Army Guard
MTCH Camp Guernsey,Wyoming,Army Guard
MCB Camp Lejeune Oak Grove,North Carolina,MC Active
Naval Support Unit Saratoga Springs,New York,Navy Active
Naval Hospital,Guam,Navy Active
NSA Mechanicsburg Det Philadelphia PA,Pennsylvania,Navy Active
Toth Stagefield,Alabama,Army Active
NAVBASE Guam Naval Magazine,Guam,Navy Active
NAVBASE Guam Apra Heights,Guam,Navy Active
Tenjo Vista,Guam,Navy Active
Sasa Valley,Guam,Navy Active
Nimitz Hill,Guam,Navy Active
NAVSUBASE New London Trident Park,Connecticut,Navy Active
"NAVBASE Guam Finegayan, South",Guam,Navy Active
NAVBASE Guam Barrigada,Guam,Navy Active
Andersen Supply Annex,Guam,Navy Active
Andersen Petrol Product Storage Annex #2,Guam,Navy Active
Andersen Petrol Product Storage Annex #1,Guam,Navy Active
Andersen Communications Annex #2,Guam,Navy Active
Andersen AFB,Guam,Navy Active
Dandan,Guam,Navy Active
Yorktown Fuel Depot,Virginia,Navy Active
NSA Norfolk SDA Area,Virginia,Navy Active
Andersen Administration Annex,Guam,Navy Active
NAVBASE Guam Harmon,Guam,Navy Active
NAVBASE Guam Marbo,Guam,Navy Active
Agana,Guam,Navy Active
Santa Rosa Parcel A,Guam,Navy Active
Cheatham Annex,Virginia,Navy Active
NSA Norfolk Northwest Chesapke Va,Virginia,Navy Active
Craney Island,Virginia,Navy Active
NSA Norfolk Fire Fighters School,Virginia,Navy Active
NSA Norfolk,Virginia,Navy Active
NSA Norfolk New Gosport/NNSY,Virginia,Navy Active
NSA Washington,District of Columbia,Navy Active
NAS Patuxent River,Maryland,Navy Active
Webster Field,Maryland,Navy Active
NSA South Potomac,Virginia,Navy Active
NSWC Indian Head,Maryland,Navy Active
NWS Yorktown,Virginia,Navy Active
NSA South Potomac Stump Neck Area,Maryland,Navy Active
NSA Norfolk NSY,Virginia,Navy Active
NSA Norfolk St Juliens Creek Annex,Virginia,Navy Active
NSA Norfolk Stanley Court/NNSY,Virginia,Navy Active
NAS Oceana,Virginia,Navy Active
NAS Oceana Midway Manor,Virginia,Navy Active
ALF Fentress Chesapeake,Virginia,Navy Active
NSA New Orleans,Louisiana,Navy Active
Naval Medical Center Portsmouth,Virginia,Navy Active
NSA Norfolk Lafayette Rvr Complex,Virginia,Navy Active
NOLF Evergreen,Alabama,Navy Active
NAS Oceana Dam Neck,Virginia,Navy Active
NS Norfolk,Virginia,Navy Active
NSA Mechanicsburg,Pennsylvania,Navy Active
NAVSUBASE New London,Connecticut,Navy Active
NAVPHIBASE Little Creek,Virginia,Navy Active
NSA Norfolk St Helena Norfolk,Virginia,Navy Active
