Site Name,State or Territory,Branch and Status
NAVSUBASE New London Nautilus Park 1st Inc,Connecticut,Navy Active
NWS Earle NJ,New Jersey,Navy Active
NAVSUBASE New London Polaris Park,Connecticut,Navy Active
NAS JRB Willow Grove,Pennsylvania,Navy Active
NSA Norfolk South Gate,Virginia,Navy Active
NAVSUBASE New London Conning Towers,Connecticut,Navy Active
NAVSUBASE New London Nautilus Park 3rd Inc,Connecticut,Navy Active
NAS Brunswick McKeen Street,Maine,Navy Active
Gould Island RI,Rhode Island,Navy Active
NSY Portsmouth,Maine,Navy Active
NAS Portsmouth NCTS Cutler VLF Area,Maine,Navy Active
Fort Adams RI,Rhode Island,Navy Active
Toledo/Exp Airport,Ohio,AF Guard
NAS Brunswick,Maine,Navy Active
NS Newport,Rhode Island,Navy Active
NSA Mechanicsburg Det Philadelphia Annex PNBC,Pennsylvania,Navy Active
NS Anacostia,District of Columbia,Navy Active
NSWC Carderock,Maryland,Navy Active
Defense General Supply Center,Virginia,Army Active
Harvey Point NC,North Carolina,Navy Active
National Naval Medical Center Bethesda,Maryland,Navy Active
NSA Annapolis,Maryland,Navy Active
Naval Academy North Severn,Maryland,Navy Active
Scranton AAP,Pennsylvania,Army Active
NSA North Potomac,District of Columbia,Navy Active
Naval Research Lab,District of Columbia,Navy Active
Bellevue,District of Columbia,Navy Active
Naval Activity Puerto Rico,Puerto Rico,Navy Active
Fort Detrick,Maryland,Army Active
Fort Hamilton,New York,Army Active
USA Adelphi Laboratory Ctr,Maryland,Army Active
Walter Reed AMC Main Post,District of Columbia,Army Active
Fort Monmouth Main Post,New Jersey,Army Active
Fort Lesley J McNair,District of Columbia,Army Active
New Boston AS,New Hampshire,AF Active
Watervliet Arsenal,New York,Army Active
Fort Monroe,Virginia,Army Active
Fort Myer,Virginia,Army Active
Fort Story,Virginia,Navy Active
Stewart Annex,New York,Army Active
Fort Buchanan,Puerto Rico,Army Reserve
Fort Drum,New York,Army Active
Aberdeen Proving Ground,Maryland,Army Active
Fort Belvoir,Virginia,Army Active
Fort George G Meade,Maryland,Army Active
Fort Lee,Virginia,Army Active
Carlisle Barracks,Pennsylvania,Army Active
Letterkenny Army Depot,Pennsylvania,Army Active
Defense Distrib Depot Susq,Pennsylvania,Army Active
Blossom Point Research Facility,Maryland,Army Active
Fort A P Hill,Virginia,Army Active
Military Ocean Tml Sunny Point,North Carolina,Army Active
NSA Orlando,Florida,Navy Active
Picatinny Arsenal,New Jersey,Army Active
Tobyhanna Army Depot,Pennsylvania,Army Active
West Point Mil Reservation,New York,Army Active
NG Camp Fogarty TS,Rhode Island,Army Guard
Summerfield FH Site #1,Maryland,AF Active
MTA Camp Edwards,Massachusetts,Army Guard
MTA Camp Santiago Rq 577,Puerto Rico,Army Guard
Pease ANGB,New Hampshire,AF Guard
Brandywine Globecom Annex,Maryland,AF Active
NG TS Ethan Allen Range,Vermont,Army Guard
"Fort Pickett, ARNG MTC",Virginia,Army Guard
Fort Indiantown Gap,Pennsylvania,Army Guard
Langley AFB,Virginia,AF Active
Langley FH Annex,Virginia,AF Active
Fort Eustis,Virginia,Army Active
Isabela N00207-AB,Puerto Rico,AF Active
NAVBASE Guam,Guam,Navy Active
Fort Fisher Recreation Site,North Carolina,AF Active
Dare County Range,North Carolina,AF Active
Seymour Johnson AFB,North Carolina,AF Active
Salinas N00207-JA,Puerto Rico,AF Active
Martin State Apt,Maryland,AF Guard
Dover AFB,Delaware,AF Active
Bradley IAP,Connecticut,AF Guard
Northwest Guam AFB,Guam,AF Active
Hanscom AFB,Massachusetts,AF Active
Rome Laboratory,New York,AF Active
Verona Test Annex,New York,AF Active
Eareckson AS,Alaska,AF Active
Newington Defense Fuel Support Point,New Hampshire,AF Active
Andrews AFB,Maryland,AF Active
Burlington IAP,Vermont,AF Guard
Offutt FH Annex,Nebraska,AF Active
Cape Cod AS,Massachusetts,AF Active
Newport Test Annex #2 Transmitter,New York,AF Active
Verona Defense Fuel Support Point,New York,AF Active
US Army Joint Sys Mfg Ctr Lima,Ohio,Army Active
Warren Grove Range,New Jersey,AF Guard
Bangor IAP,Maine,AF Guard
Hancock Field,New York,AF Guard
Stewart IAP,New York,AF Guard
Francis S. Gabreski Airport,New York,AF Guard
Quonset State Airport,Rhode Island,AF Guard
Ramey AF Solar Observatory Research Site,Puerto Rico,AF Active
Westover ARB,Massachusetts,AF Reserve
Governors Bridge Globecom Annex,Maryland,AF Active
Bolling AFB,District of Columbia,AF Active
Plattsburg AFB,New York,AF Active
Pentagon Reservation,Virginia,WHS
NAWCADLKE Lakehurst,New Jersey,AF Active
Pinehurst Estates,New Jersey,AF Active
Stones Ranch Military Reservation,Connecticut,Army Guard
McGuire AFB,New Jersey,AF Active
Fort Dix,New Jersey,AF Active
MCAS Beaufort LB Housing,South Carolina,MC Active
MCSF Blount Island,Florida,MC Active
MCRD Beaufort Parris Island,South Carolina,MC Active
MTA Camp Shelby,Mississippi,Army Guard
MCAS Beaufort,South Carolina,MC Active
Camp Dodge Johnston TS,Iowa,Army Guard
MCLB Albany,Georgia,MC Active
MCLB Albany Housing Area #1,Georgia,MC Active
NSA Midsouth Memphis,Tennessee,Navy Active
GL Forrestal Village,Illinois,Navy Active
GL Camp JPJ,Illinois,Navy Active
NOSC Battle Creek,Michigan,Navy Reserve
NOSC Columbus,Ohio,Navy Reserve
NOLF Choctaw,Florida,Navy Active
NSA Crane,Indiana,Navy Active
NOSC Toledo Oh,Ohio,Navy Reserve
Corry Station,Florida,Navy Active
NOLF Holley,Florida,Navy Active
OLF Bronson,Florida,Navy Active
NSA New Orleans East Bank,Louisiana,Navy Active
NAS JRB New Orleans,Louisiana,Navy Active
OLF Bravo,Mississippi,Navy Active
NS Ingleside,Texas,Navy Active
CBC Gulfport Lakeside Housing,Mississippi,Navy Active
Pinecastle E.W. Range,Florida,Navy Active
NAS Kingsville King Ranch,Texas,Navy Active
ALF Orange,Texas,Navy Active
NOLF Brewton,Alabama,Navy Active
NOLF Silverhill,Alabama,Navy Active
Barin Field,Alabama,Navy Active
NOLF Summerdale,Alabama,Navy Active
CBC Gulfport,Mississippi,Navy Active
NAS JRB Fort Worth,Texas,Navy Active
NS Mayport,Florida,Navy Active
ALF Cabaniss,Texas,Navy Active
NS Mayport FISC,Florida,Navy Active
NS Mayport Ribault Bay Village,Florida,Navy Active
Iowa AAP,Iowa,Army Active
NAS Kingsville,Texas,Navy Active
ALF Waldron,Texas,Navy Active
Newport Chem Depot,Indiana,Army Active
Dixie Target Range,Texas,Navy Active
NOLF Spencer,Florida,Navy Active
NOLF Santa Rosa,Florida,Navy Active
NOLF Wolf,Alabama,Navy Active
Whiting Pines,Florida,Navy Active
NAS Whiting Field Milton,Florida,Navy Active
NAS Corpus Christi,Texas,Navy Active
NAVSUBASE Kings Bay,Georgia,Navy Active
OLF Whitehouse,Florida,Navy Active
NSA Panama City,Florida,Navy Active
NAS Jacksonville,Florida,Navy Active
NAS Pensacola,Florida,Navy Active
Fort Sheridan,Illinois,Navy Active
NAS Meridian,Mississippi,Navy Active
NAS Key West Peary Court,Florida,Navy Active
NAS Key West Dredgers Key-Sigsbee,Florida,Navy Active
NAS Key West Fleming Key Magazine,Florida,Navy Active
NAS Key West,Florida,Navy Active
Naval Hospital Key West,Florida,Navy Active
NAS Key West Truman Annex,Florida,Navy Active
NAS Jacksonville - Yellow Water Housing,Florida,Navy Active
NAS Key West Trumbo Point Annex,Florida,Navy Active
NWS Charleston Short Stay,South Carolina,Navy Active
NWS Charleston,South Carolina,Navy Active
NSA Athens,Georgia,Navy Active
Dobbins AFB,Georgia,Navy Active
NAS Atlanta,Georgia,Navy Active
Saufley Field,Florida,Navy Active
Kansas AAP,Kansas,Army Active
Smoky Hill ANG Range,Kansas,AF Guard
Fort McCoy,Wisconsin,Army Reserve
Fort Gordon,Georgia,Army Active
Fort Hood,Texas,Army Active
Fort Benning GA,Georgia,Army Active
Fort Benning AL,Alabama,Army Active
Fort Bragg,North Carolina,Army Active
Fort Jackson,South Carolina,Army Active
Fort Knox,Kentucky,Army Active
Fort Leavenworth,Kansas,Army Active
Charles E Kelly Support Facility,Pennsylvania,Army Active
Hunter Army Airfield,Georgia,Army Active
Fort Leonard Wood,Missouri,Army Active
Fort McPherson,Georgia,Army Active
Fort Gillem,Georgia,Army Active
Mississippi AAP,Mississippi,Army Active
Radford AAP,Virginia,Army Active
Lake City AAP,Missouri,Army Active
Milan AAP,Tennessee,Army Active
Lone Star AAP,Texas,Army Active
McAlester AAP,Oklahoma,Army Active
Charleston AFB,South Carolina,AF Active
Charleston Defense Fuel Support Point,South Carolina,AF Active
Holston AAP,Tennessee,Army Active
Redstone Arsenal,Alabama,Army Active
Pope AFB Munitions Storage Area,North Carolina,AF Active
Pine Bluff Arsenal,Arkansas,Army Active
Red River Army Depot,Texas,Army Active
Anniston Army Depot,Alabama,Army Active
K I Sawyer AFB,Michigan,AF Active
Camp Mackall,North Carolina,Army Active
Fort Campbell KY,Kentucky,Army Active
Fort Polk,Louisiana,Army Active
Fort Riley,Kansas,Army Active
Blue Grass Army Depot,Kentucky,Army Active
Detroit Arsenal,Michigan,Army Active
Rickenbacker IAP (ANG),Ohio,AF Guard
Camp Bullis,Texas,Army Active
Fort Sam Houston,Texas,Army Active
Fort Sill,Oklahoma,Army Active
Fort Stewart,Georgia,Army Active
Cornhusker AAP,Nebraska,Army Active
St Louis AFS,Missouri,AF Active
Scott AFB,Illinois,AF Active
Rock Island Arsenal,Illinois,Army Active
Volk ANGB,Wisconsin,AF Guard
VTS Catoosa,Georgia,Army Guard
Longhorn AAP,Texas,Army Active
Defense Supply Center Columbus,Ohio,Army Active
"Camp Frank D. Merrill, Dahlonega",Georgia,Army Active
Ravenna Training and Log Site,Ohio,Army Guard
CTA Camp McCain,Mississippi,Army Guard
MTA Camp Crowder Neosho,Missouri,Army Guard
Laughlin AFB,Texas,AF Active
Camp Swift,Texas,Army Guard
Camp Atterbury,Indiana,Army Guard
CTC Fort Custer Trng Center,Michigan,Army Guard
Camp Gruber,Oklahoma,Army Guard
Fort McClellan ARNG Training Center,Alabama,Army Guard
Avon Park AF Range,Florida,AF Active
Offutt AFB,Nebraska,AF Active
Dyess AFB,Texas,AF Active
Myrtle Beach AFB,South Carolina,AF Active
Offutt Communications Annex #2 Globecom,Nebraska,AF Active
Arbuckle Airfield,Florida,AF Active
Shaw AFB,South Carolina,AF Active
Moody AFB,Georgia,AF Active
Columbus AFB,Mississippi,AF Active
Altus AFB,Oklahoma,AF Active
Vance AFB,Oklahoma,AF Active
Goodfellow AFB,Texas,AF Active
Randolph AFB,Texas,AF Active
Kelly Field Annex,Texas,AF Active
Lackland Training Annex,Texas,AF Active
Sheppard AFB,Texas,AF Active
Tyndall AFB,Florida,AF Active
Maxwell AFB,Alabama,AF Active
Eglin AFB Auxiliary Field #6,Florida,AF Active
Maxwell AFB Gunter Annex,Alabama,AF Active
Little Rock AFB,Arkansas,AF Active
Eglin AFB,Florida,AF Active
Hurlburt Field,Florida,AF Active
Fort Wayne IAP,Indiana,AF Guard
Keesler AFB,Mississippi,AF Active
Lackland AFB,Texas,AF Active
Cavalier AS,North Dakota,AF Active
Yeager Airport,West Virginia,AF Guard
Gen Mitchell IAP,Wisconsin,AF Guard
Hulman Fld,Indiana,AF Guard
Barksdale AFB,Louisiana,AF Active
Defense Fuel Support Point,North Dakota,AF Active
Grand Forks AFB,North Dakota,AF Active
Forbes Field (ANG),Kansas,AF Guard
MacDill AFB,Florida,AF Active
McConnell AFB,Kansas,AF Active
Hunley Park Military FH,South Carolina,AF Active
North Air Force Auxiliary Field,South Carolina,AF Active
Pope AFB Site # 1,North Carolina,AF Active
Wright-Patterson AFB,Ohio,AF Active
Robins AFB,Georgia,AF Active
Arnold AS,Tennessee,AF Active
Des Moines IAP,Iowa,AF Guard
Tinker AFB,Oklahoma,AF Active
Tinker Support Annex,Oklahoma,AF Active
McEntire Joint NGB,South Carolina,AF Guard
Selfridge ANGB,Michigan,AF Guard
Truax ANGB,Wisconsin,AF Guard
Rosecrans MAP (139AG),Missouri,AF Guard
Sioux Gateway Apt/Col Bud Day Field (ANG),Iowa,AF Guard
Tulsa IAP,Oklahoma,AF Guard
Hector IAP,North Dakota,AF Guard
"Jackson IAP, Thompson Field",Mississippi,AF Guard
Joe Foss Field,South Dakota,AF Guard
Lincoln MAP,Nebraska,AF Guard
Niagara Falls,New York,AF Reserve
Youngstown Joint ARS,Ohio,AF Reserve
Gulfport-Biloxi Regional Airport (ANG),Mississippi,AF Guard
Cape Canaveral AFS,Florida,AF Active
Patrick AFB,Florida,AF Active
Malabar Transmitter Annex,Florida,AF Active
Minneapolis-St Paul,Minnesota,AF Reserve
Whiteman AFB,Missouri,AF Active
Dobbins ARB,Georgia,AF Reserve
Grissom ARB,Indiana,AF Reserve
Homestead ARB,Florida,AF Reserve
Fort Wolters,Texas,Army Guard
Fort Chaffee MTC,Arkansas,Army Guard
NG Greenlief TS/UTES 01,Nebraska,Army Guard
Camp Ashland,Nebraska,Army Guard
NG Mead TS/FMS 06/UTES 02,Nebraska,Army Guard
Eglin AFB Auxiliary Field #3,Florida,AF Active
NS Great Lakes,Illinois,Navy Active
Hardwood Weapons Range (ANG),Wisconsin,AF Guard
Birmingham Airport,Alabama,AF Guard
Brooks AFB,Texas,AF Active
Springfield Beckley MAP,Ohio,AF Guard
Duluth IAP,Minnesota,AF Guard
Grissom AFB,Indiana,AF Active
Kelly AFB,Texas,AF Active
Mansfield Lahm MAP,Ohio,AF Guard
Jacksonville IAP,Florida,AF Guard
Charlotte/Douglas IAP,North Carolina,AF Guard
Goldberg Stagefield,Alabama,Army Active
Stinson (5AB) Stagefield,Alabama,Army Active
Fort Rucker,Alabama,Army Active
Stanly County Airport,North Carolina,AF Guard
Hunt Stagefield,Alabama,Army Active
Brown (4B) Stagefield,Alabama,Army Active
Runkle Stagefield,Alabama,Army Active
Skelly Stagefield,Alabama,Army Active
NIOC Sugar Grove,West Virginia,Navy Active
Camp Perry TS (CTC),Ohio,Army Guard
Camp Joseph T Robinson,Arkansas,Army Guard
MTC Camp Blanding,Florida,Army Guard
Marseilles (MTA Training Area),Illinois,Army Guard
MTC-H Camp Grayling,Michigan,Army Guard
Camp Ripley,Minnesota,Army Guard
NG Beauregard Training Range,Louisiana,Army Guard
Camp Maxey,Texas,Army Guard
Camp Grafton,North Dakota,Army Guard
CTC Camp Dawson-Kingwood,West Virginia,Army Guard
Camp Minden TS,Louisiana,Army Guard
