County,State,Res Electric Rate ($/MWh)
Abbeville,SC,104.765346175095
Acadia Parish,LA,76.9071847629337
Ada,ID,102.99985804125
Hansford,TX,97.8164692169301
Accomack,VA,116.700000000008
Adair,IA,126.120756984081
Adams,NE,106.517997338651
Adair,KY,98.196403367592
Adair,MO,110.318764882319
Adair,OK,100.212059060097
Adams,CO,116.032393031633
Adams,IA,127.876423017108
Adams,ID,102.763662171755
Alfalfa,OK,96.6368911888182
Adams,IL,123.37873707763
Adams,IN,118.083151237754
Adams,ND,104.118711018711
Adams,MS,89.6996670135314
Adams,OH,136.942408936713
Adams,PA,123.30176080409
Alamance,NC,104.711845839946
Adams,WA,91.0000802061744
Addison,VT,173.409543975933
Adams,WI,145.248665643062
Aitkin,MN,137.644566257728
Aiken,SC,143.49257659076
Allen,KS,122.497623613771
Alachua,FL,124.458515695579
Alameda,CA,171.855661042445
Alamosa,CO,118.851298009531
Albany,NY,175.900000000003
Albany,WY,113.326765988176
Anderson,KS,125.762814130569
Albemarle,VA,114.523454797765
Anchorage Borough,AK,148.053029919835
Alcona,MI,154.672119065299
Alcorn,MS,105.438115531867
Aleutians East Borough,AK,206.1
Aleutians West Census Area,AK,236.474078624085
Alexander,NC,107.724864667355
Alexander,IL,122.558910365144
Alexandria City,VA,114.2
Alger,MI,225.507912046637
Allamakee,IA,146.14904141422
Aurora,SD,112.566611706511
Allegan,MI,151.831630971126
Allegany,MD,109.79999999999
Allegany,NY,140.948639279179
Baca,CO,159.385830915941
Alleghany,NC,111.390539284228
Allen,KY,102.900000000005
Alleghany,VA,121.034042202445
Allen,OH,132.116532259
Allegheny,PA,148.27187667187
Allen,IN,113.212482127232
Allendale,SC,144.828170401383
Allen Parish,LA,108.752397071182
Calhoun,MS,109.955274521896
Alpena,MI,145.617351408524
Alpine,CA,149.921881606765
Amador,CA,173.997691465723
Amelia,VA,130.370573509325
Amite,MS,99.9441017926541
Amherst,VA,113.790846483509
Antelope,NE,102.332510288067
Anderson,KY,100.972597583925
Archer,TX,110.042298392832
Archuleta,CO,153.697928631963
Anderson,SC,122.267717727713
Atoka,OK,97.8434183837669
Anderson,TN,105.182135342752
Anderson,TX,113.188596083167
Audubon,IA,108.701562499998
Andrew,MO,122.810174639328
Andrews,TX,110.200000000006
Androscoggin,ME,146.199999999983
Angelina,TX,110.265006123724
Anne Arundel,MD,147.298615272856
Anoka,MN,132.138067696761
Anson,NC,113.317195979494
Antrim,MI,152.267076614501
Apache,AZ,115.105580765172
Appanoose,IA,145.033846600814
Arenac,MI,153.99999999999
Arkansas,AR,102.700000000008
Appling,GA,112.353595094451
Arlington,VA,114.199999999999
Appomattox,VA,117.37288958847
Aransas,TX,110.200000000003
Arapahoe,CO,116.136074015971
Arthur,NE,108.7
Armstrong,PA,112.735888162412
Armstrong,TX,113.740132370639
Aroostook,ME,148.04324860878
Ascension Parish,LA,95.9245465811845
Asotin,WA,90.2758281405948
Ashe,NC,111.400000000004
Ashland,OH,119.719828821851
Ashland,WI,135.945175395728
Athens,OH,131.65961734275
Ashley,AR,88.4647105306819
Ashtabula,OH,119.650856977092
Assumption Parish,LA,87.6627188291218
Atascosa,TX,108.164270708763
Atkinson,GA,112.046133044888
Atchison,KS,130.863910484631
Atchison,MO,110.883725645441
Atlantic,NJ,157.500000000028
Auglaize,OH,104.697921043889
Augusta,VA,114.101011773658
Attala,MS,96.415215999892
Audrain,MO,102.464880136334
Austin,TX,110.235854064322
Autauga,AL,125.174475008285
Avery,NC,111.399999999999
Avoyelles Parish,LA,112.091320105291
Cortland,NY,169.415759795956
Bacon,GA,111.558859005706
Bailey,TX,102.130121623759
Baker,FL,112.399999999993
Barren,KY,110.514119972956
Baker,GA,125.364376321354
Baker,OR,98.2561116208839
Baldwin,AL,117.646363915934
Baldwin,GA,114.381490808358
Ballard,KY,101.48738599474
Baltimore,MD,147.299418169384
Bamberg,SC,138.998762960372
Baltimore City,MD,147.299991864858
Bandera,TX,92.7471790796836
Banks,GA,110.677698932139
Banner,NE,109.364627151052
Bannock,ID,102.697264998561
Barnwell,SC,144.340938573066
Baraga,MI,153.433086012454
Barber,KS,133.657970332005
Barton,MO,109.89817784257
Barbour,AL,124.098615470598
Barbour,WV,98.0077340731739
Barnes,ND,83.4755513745177
Barry,MI,152.115963186507
Barnstable,MA,191.099999999924
Dekalb,IN,105.532938465434
Barron,WI,117.313984179948
Barrow,GA,106.0331264997
Barry,MO,112.038033643437
Bartholomew,IN,116.875935791053
Barton,KS,127.654908588096
Bartow,GA,114.105592714538
Bastrop,TX,107.362492719827
Bay,FL,106.245239479349
Bates,MO,109.812946926179
Bourbon,KS,131.902787262764
Bath,KY,102.540196458575
Bath,VA,130.865308775732
Baxter,AR,108.634699950569
Bay,MI,139.853736282506
Beaufort,NC,114.201057435847
Bayfield,WI,136.555396319894
Baylor,TX,110.036053130932
Beadle,SD,106.914214151533
Bear Lake,ID,99.9999999999966
Beaver,PA,150.185453418315
Beaufort,SC,133.015927127721
Beauregard Parish,LA,106.761913968109
Beaver,OK,122.625241592575
Beckham,OK,94.3450677708439
Beaver,UT,110.799999999998
Beaverhead,MT,35.0569536093923
Becker,MN,120.81657773162
Bedford,PA,89.0580245634159
Bee,TX,110.651827965495
Bedford,TN,105.453653925191
Bedford,VA,115.525663718839
Bedford City,VA,120.296192351879
Bell,TX,92.7089157726061
Belknap,NH,186.42377209843
Bell,KY,98.858405279358
Belmont,OH,127.193621792085
Beltrami,MN,127.116652333101
Benewah,ID,33.9766553135017
Ben Hill,GA,119.907764390889
Bent,CO,130.540960565444
Bennett,SD,114.300000000001
Bennington,VT,173.300000000001
Benton,MN,135.179416613419
Garza,TX,100.985580747811
Benson,ND,104.183830275226
Gillespie,TX,103.787163465583
Benton,AR,99.2967751269468
Benton,IA,129.146091714444
Benton,IN,108.064027559269
Benton,MO,109.482840330787
Benton,MS,107.182253195073
Bibb,AL,126.597232289951
Benton,OR,109.371067448254
Bledsoe,TN,110.20423595097
Benton,TN,103.299999999996
Bollinger,MO,105.382305986697
Benton,WA,83.351294470162
Benzie,MI,124.166247772901
Bergen,NJ,162.057533198294
Berkeley,SC,130.407686199288
Bond,IL,115.076786595564
Berkeley,WV,114.399949008577
Boone,IA,139.26472002263
Berks,PA,130.138411409781
Berkshire,MA,186.408428187712
Bernalillo,NM,124.436436117843
Big Stone,MN,123.6860247124
Berrien,GA,111.608663169605
Berrien,MI,141.796523207273
Bertie,NC,111.402123363517
Bethel Census Area,AK,229.595742787177
Bexar,TX,110.200000000062
Bibb,GA,113.558959209126
Billings,ND,89.1057475495076
Bienville Parish,LA,87.4588942869091
Blaine,OK,87.7074135788183
Big Horn,MT,82.7574853291997
Bleckley,GA,115.595537561851
Boone,IL,122.300000000001
Big Horn,WY,122.398145416221
Bingham,ID,101.915396750369
Blackford,IN,113.353624082695
Black Hawk,IA,99.8525118124043
Bladen,NC,117.989036354776
Blaine,ID,99.5176937201445
Blaine,MT,88.3967806563007
Blaine,NE,118.2
Boone,IN,127.717571161392
Blair,PA,97.4152766442092
Blanco,TX,103.112209802235
Bland,VA,113.499999999997
Blount,AL,126.599999999982
Blount,TN,100.519924928192
Blue Earth,MN,131.501412800919
Boise,ID,102.386020386938
Borden,TX,108.427138643068
Box Butte,NE,120.924739898377
Bolivar,MS,88.7677854732696
Bristol City,VA,112.400122700741
Bon Homme,SD,107.350780312123
Bonner,ID,99.8226383247663
Broadwater,MT,32.5762509524352
Bonneville,ID,84.0141793283049
Boone,AR,102.673758812191
Decatur,IA,131.132205462699
Boone,KY,102.89999999999
Botetourt,VA,115.377459644721
Boone,MO,107.137332527164
Boone,NE,108.919474497683
Boone,WV,112.19999999999
Bosque,TX,88.8297272974255
Bossier Parish,LA,98.0999287908817
Bottineau,ND,98.2668599834321
Douglas,SD,114.01127348643
Douglas,WA,29.5999999999997
Boulder,CO,110.650716544341
Boundary,ID,100.000000000004
Bourbon,KY,101.418651832456
Bowie,TX,110.738639183554
Bowman,ND,104.656515775032
Box Elder,UT,108.120758639931
Brooke,WV,114.386102941809
Boyd,KY,119.399999999984
Boyd,NE,114.770327669902
Boyle,KY,100.13997372311
Bracken,KY,101.351683872058
Bradford,FL,114.200853257893
Bradford,PA,69.6760078950846
Brookings,SD,112.794819493544
Bradley,AR,105.080152898581
Bradley,TN,104.585344420504
Branch,MI,147.011764055496
Brown,TX,109.95684486887
Brantley,GA,116.728913394304
Broome,NY,110.90405128624
Braxton,WV,114.399999999995
Broward,FL,112.400000000013
Brazoria,TX,110.200000000021
Brazos,TX,110.124396558999
Breathitt,KY,117.709037523639
Breckinridge,KY,106.998005572675
Bremer,IA,129.459226603411
Brevard,FL,112.40251133176
Brown,IL,123.025078939604
Brewster,TX,118.107031458866
Briscoe,TX,114.726150121065
Brown,IN,138.042381852541
Bristol,MA,182.235915240127
Bristol,RI,184.300000000003
Bristol Bay Borough,AK,206.100000000003
Bronx,NY,175.899999999996
Brooks,GA,109.667559915059
Brooks,TX,110.209915198957
Brown,KS,130.154220451744
Broomfield,CO,114.767933625903
Buena Vista,IA,114.221763392856
Brown,MN,125.89087725292
Buena Vista City,VA,114.200000000001
Brown,NE,133.180992859569
Brown,OH,119.780069633782
Brown,SD,104.001694668907
Brown,WI,144.006445124251
Brule,SD,108.423021001612
Cheyenne,NE,113.983242156974
Brunswick,NC,36.1543689945781
Chickasaw,IA,116.037436849158
Brunswick,VA,119.529997246687
Bryan,GA,124.874523173747
Bryan,OK,106.013524503071
Buchanan,IA,130.254175177222
Bureau,IL,118.906401842914
Buchanan,MO,115.111482617595
Buchanan,VA,113.500078749009
Buffalo,NE,105.600909791081
Buckingham,VA,118.624643653352
Buffalo,SD,115.441448692153
Decatur,IN,117.815784399654
Bucks,PA,140.091544395749
Buffalo,WI,134.254832402237
Caldwell,MO,110.587932670546
Bullitt,KY,97.1742760221278
Bullock,AL,121.891244402542
Bulloch,GA,111.064587852499
Calhoun,IA,113.29438416597
Buncombe,NC,108.118405790849
Burke,GA,117.15292164288
Clinton,KY,105.582217663567
Burke,NC,107.202403198352
Burke,ND,97.1927077106998
Burleigh,ND,106.382565349228
Butler,PA,121.770124624081
Butte,CA,173.999999999987
Burleson,TX,90.7482390094062
Burlington,NJ,161.483125994916
Burnet,TX,104.100547716031
Butler,KS,129.394294592648
Burnett,WI,138.466387641731
Butler,NE,113.466164960867
Burt,NE,130.826568609199
Butler,AL,136.608211430737
Butler,IA,116.687506557095
Butler,KY,102.900000000005
Butler,OH,118.978170512849
Butler,MO,97.5151185210315
Butte,ID,100.000000000008
Butte,SD,137.741097235863
Butts,GA,102.447434285711
Cabarrus,NC,104.562013104841
Coffee,AL,125.331526916723
Cabell,WV,112.20000000001
Cache,UT,106.127849771489
Caddo,OK,92.7957670187347
Caddo Parish,LA,92.0319600950204
Calaveras,CA,173.999999999984
Calcasieu Parish,LA,40.7196764635839
Caldwell,KY,122.179067850928
Caldwell,NC,105.553807887524
Calhoun,IL,131.884481311882
Caldwell,TX,106.782336140605
Calumet,WI,145.544510630482
Caldwell Parish,LA,85.8633901621848
Caledonia,VT,169.370621329722
Calhoun,AL,124.579987947133
Calhoun,AR,114.742552616777
Calhoun,MI,152.324942106624
Calhoun,FL,35.7539023942184
Calhoun,GA,114.38108108108
Calhoun,SC,149.120796416134
Calhoun,TX,109.295818224356
Campbell,SD,125.83871773522
Calhoun,WV,114.400000000002
Callahan,TX,110.014565881542
Callaway,MO,113.342809178259
Calloway,KY,114.515208777804
Calvert,MD,133.149722327203
Cambria,PA,70.9215558702497
Camas,ID,102.160256410256
Chickasaw,MS,108.93337692932
Camden,GA,114.871127715434
Duval,TX,110.200000000001
Camden,MO,107.703156855722
Carroll,KY,99.5716563029945
Camden,NC,117.567586927327
Cameron Parish,LA,67.3815776513708
Camden,NJ,162.547827811265
Cameron,PA,111.100195969653
Cameron,TX,107.093552365088
Grenada,MS,83.8354152823916
Camp,TX,109.084313543373
Campbell,KY,102.883475822907
Delaware,IN,113.142260615156
Campbell,TN,104.968921503569
Eddy,ND,102.4
Campbell,VA,114.91204467034
Campbell,WY,95.2122236138316
Canadian,OK,96.5885502517542
Candler,GA,111.967990537847
Carroll,TN,103.199999999988
Cannon,TN,99.2173642252149
Canyon,ID,102.999999999988
Cape Girardeau,MO,110.648363903431
Carter,MO,98.0914172901103
Cape May,NJ,157.500000000017
Carlisle,KY,112.609717314488
Carbon,MT,92.4409611096059
Carlton,MN,110.361938546819
Carbon,PA,140.300000000015
Carroll,AR,97.1275420265753
Carbon,UT,110.799999999996
Carbon,WY,121.659089464489
Caribou,ID,99.9999999999955
Gray,KS,121.651987822352
Caroline,MD,140.742724083713
Carroll,IN,114.315808823534
Gray,TX,101.170630321944
Caroline,VA,118.373821379388
Carroll,GA,117.232829483168
Carroll,IA,112.859295563266
Carroll,IL,147.929683031492
Carroll,MD,141.222001354857
Carter,MT,110.618115942028
Carroll,MO,125.661302079793
Carroll,MS,103.759621697671
Carroll,NH,180.789265511172
Carroll,OH,133.26111038113
Carroll,VA,113.500035374972
Carson,TX,100.300000000002
Carson City,NV,114.199999999996
Carter,KY,119.748353940112
Carter,OK,104.725318500506
Carter,TN,103.299999999991
Carteret,NC,109.834612208756
Casey,KY,100.337795073556
Carver,MN,128.289798953444
Cass,IA,103.198149625143
Cass,MI,86.4628680790842
Cass,MN,124.081068872353
Cascade,MT,19.3120890648399
Cass,IL,125.315148074879
Cass,IN,110.755950098467
Cass,MO,114.978333333317
Cass,ND,102.400000000004
Cedar,IA,130.44005141975
Cass,NE,107.907588471353
Cedar,MO,122.527665511935
Grady,GA,136.83525864454
Cass,TX,110.899276675847
Cerro Gordo,IA,145.921655847126
Cassia,ID,91.1208327457324
Castro,TX,102.139509256537
Caswell,NC,110.624721451555
Catahoula Parish,LA,89.1621270457268
Chaffee,CO,152.779373897621
Catawba,NC,104.622779883998
Catoosa,GA,114.100000000011
Catron,NM,136.297648537433
Cattaraugus,NY,151.603193332542
Cavalier,ND,102.4
Cayuga,NY,118.633342590047
Cecil,MD,142.206515249817
Cedar,NE,88.9564102564145
Chambers,AL,104.770642359328
Champaign,IL,120.781141359249
Centre,PA,112.068948668525
Chambers,TX,95.7000000000063
Champaign,OH,125.875081823779
Chariton,MO,129.18031626985
Chase,NE,108.120138888885
Charles,MD,130.700000000034
Chattooga,GA,114.100000000001
Charles City,VA,114.199999999998
Chautauqua,KS,158.500000000003
Charles Mix,SD,116.620489060488
Charleston,SC,144.256578779037
Chemung,NY,115.000000000004
Charlevoix,MI,152.083423015289
Charlotte,FL,111.36356786973
Charlotte,VA,123.131999058164
Charlottesville City,VA,114.199999999999
Charlton,GA,116.064823591367
Chase,KS,138.754758488761
Chatham,GA,114.111906558239
Eddy,NM,119.977585346181
Chatham,NC,109.572115609367
Chattahoochee,GA,123.531112137658
Chautauqua,NY,137.198703445496
Chaves,NM,114.089059790391
Hopewell City,VA,114.2
Cheatham,TN,103.299999999988
Cheboygan,MI,157.237758557227
Chelan,WA,93.7999999999924
Chenango,NY,102.774531649521
Cherokee,AL,131.69999999999
Cherokee,GA,108.656188449264
Cherokee,IA,110.248052312004
Cherokee,KS,130.78758551434
Franklin,IN,122.270127027285
Cherokee,NC,108.541722558487
Cherry,NE,108.708610016882
Cherokee,OK,96.9997268700917
Cherokee,SC,97.1433395002736
Cherokee,TX,110.874675791594
Chesapeake City,VA,114.200000000008
Cheshire,NH,183.195208056193
Chester,PA,140.280266983524
Chester,SC,119.666111904237
Chester,TN,111.395407374698
Cheyenne,CO,133.099999999999
Chesterfield,SC,128.237053261994
Cheyenne,KS,125.464710957722
Chesterfield,VA,114.398298596382
Chicot,AR,94.8903885593291
Childress,TX,110.798879469713
Columbia,WA,95.1231630510849
Chilton,AL,125.695001772429
Chippewa,MN,107.420570623455
Chippewa,MI,126.099999999982
Colfax,NE,103.[phone]
Chippewa,WI,133.[phone]
Chisago,MN,135.[phone]
Chittenden,VT,168.24387934408
Choctaw,AL,114.445118668471
Choctaw,MS,115.875670840786
Choctaw,OK,95.5372739741803
Chouteau,MT,66.1056589508672
Chowan,NC,124.829775044235
Christian,IL,126.07337722191
Hanson,SD,114.778167877319
Christian,KY,103.932332202443
Christian,MO,122.639472416944
Haralson,GA,116.768251074973
Churchill,NV,114.200000000004
Cibola,NM,130.309858965736
Cimarron,OK,109.538393731635
Claiborne Parish,LA,88.3128937908447
Citrus,FL,117.942542503028
Clackamas,OR,104.502704689005
Clare,MI,151.649716064739
Claiborne,MS,110.889583111207
Finney,KS,116.324989574313
Claiborne,TN,105.493821198608
Clark,OH,118.003849487181
Clallam,WA,93.439690328988
Clarke,MS,113.628626433411
Clarendon,SC,121.457068062836
Clay,IA,109.766187814026
Fisher,TX,113.002969317056
Clarion,PA,96.6533662137495
Clark,AR,105.681751071182
Comanche,OK,87.3999184020515
Clark,ID,99.9999999999994
Clark,IL,120.151255400038
Comanche,TX,109.721708185054
Clark,IN,115.273407640003
Clark,KS,146.418618042227
Hardee,FL,128.034518859155
Clark,KY,99.7993820153919
Clark,MO,102.526774876406
Clark,NV,117.292275439223
Edgar,IL,121.852989870508
Clark,SD,99.4801275239113
Clark,WA,92.4999999999957
Clark,WI,132.519823585822
Clarke,AL,126.980824809983
Clarke,GA,111.409844962319
Clarke,IA,142.385129479473
Clarke,VA,118.625463783681
Clatsop,OR,110.478467728969
Clay,AL,122.744696673188
Clay,AR,88.4933115312027
Clay,TN,103.299999999999
Clay,FL,113.809715185974
Clay,GA,114.364155982907
Clay,IL,123.035909440541
Clay,IN,119.134983050837
Clay,KS,132.440253911259
Clay,KY,112.173773448776
Clearwater,MN,128.769133192386
Clay,MN,110.59583963004
Clay,MO,127.120836838968
Clay,MS,112.030500680603
Clay,NC,111.399999999994
Clay,NE,96.1712091757389
Clay,SD,109.405093704947
Clay,TX,110.183897529732
Clay,WV,102.903996706884
Cleburne,AL,126.587372959658
Clayton,GA,113.994069083868
Clayton,IA,141.746303749202
Clear Creek,CO,117.90610359188
Cleburne,AR,102.948479361111
Clearfield,PA,83.5963216322303
Hardeman,TN,118.654604836717
Clearwater,ID,37.9083592711591
Jackson,OH,136.18840769675
Clermont,OH,117.004945791949
Cleveland,AR,107.085350153875
Concho,TX,110.800033955858
Concordia Parish,LA,70.2248411616148
Cleveland,NC,107.507116640001
Cleveland,OK,104.717031028817
Jackson,OK,100.602720001114
Clinch,GA,116.785072020951
Clinton,IL,107.430555083129
Clinton,IA,138.866873623071
Clinton,IN,115.712704397961
Clinton,MI,151.222099002266
Clinton,MO,112.938384800606
Coryell,TX,89.3747844141906
Clinton,NY,88.8206403382513
Clinton,OH,121.956648669171
Gage,NE,97.0422676179169
Clinton,PA,137.143681631576
Cloud,KS,128.045765148162
Coahoma,MS,102.037680196572
Coal,OK,95.3841230115475
Flagler,FL,112.411855501376
Cobb,GA,112.640359944618
Cochise,AZ,122.099999999983
Cochran,TX,109.665140150019
Flathead,MT,97.718673941495
Cocke,TN,103.30032418001
Coconino,AZ,118.168796009939
Codington,SD,94.2886965165906
Coffee,GA,107.36836565556
Coffey,KS,137.907803700722
Coke,TX,111.052262644187
Gaines,TX,100.862741312743
Coffee,TN,103.064337206343
Fluvanna,VA,122.041190306458
Colbert,AL,103.775869666762
Cole,MO,107.169295261848
Coleman,TX,113.725614613377
Coles,IL,122.162348276318
Galax City,VA,113.5
Colfax,NM,142.[phone]
Colleton,SC,149.[phone]
Collier,FL,110.[phone]
Collin,TX,118.307260978704
Collingsworth,TX,115.07389879663
Colonial Heights City,VA,114.2
Colorado,TX,111.755599191449
Colquitt,GA,115.472205723905
Wabash,IN,113.908272328656
Columbia,AR,102.714921530635
Columbia,GA,114.379814004383
Columbia,FL,115.279260415169
Columbia,NY,149.759364170547
Columbia,OR,67.8465548961866
Columbia,PA,140.299999999994
Columbia,WI,132.209582646385
Columbiana,OH,122.710664292229
Columbus,NC,60.4455157771727
Marshall,IN,131.679746995371
Colusa,CA,174.000000000007
Comal,TX,99.4116821365514
Comanche,KS,157.419330855019
Conecuh,AL,99.8656123616609
Crisp,GA,114.099999999996
Conejos,CO,124.202687411596
Converse,WY,111.800000000004
Garden,NE,108.700000000001
Contra Costa,CA,173.999999999984
Conway,AR,102.964383989999
Coos,OR,110.179113871986
Cook,GA,114.0419483953
Cook,IL,122.289984942602
Cook,MN,127.300000000003
Coosa,AL,124.638191738114
Cooke,TX,110.076164552823
Cooper,MO,108.800656347876
Coos,NH,184.772298145849
Copiah,MS,92.3075680395877
Corson,SD,132.288779378316
Coshocton,OH,133.033345496335
Cotton,OK,98.8992879385795
Cottonwood,MN,118.552997807643
Costilla,CO,121.210062402498
Cottle,TX,108.919101123596
Covington,AL,123.191084923799
Covington,MS,108.286235444581
Covington City,VA,114.200000000001
Crook,OR,108.62841225627
Coweta,GA,108.830023178356
Cowley,KS,127.932677650931
Cowlitz,WA,93.7999999999904
Craig,OK,92.5576390270019
Craig,VA,129.781644324775
Craighead,AR,81.6247277680742
Crook,WY,94.1837645772639
Crane,TX,110.200000000001
Crawford,AR,91.2017031883449
Crosby,TX,100.698707274322
Craven,NC,107.384669817566
Crawford,IL,119.834964699581
Crawford,GA,116.948707571797
Crawford,IA,97.6737640121811
Norton City,VA,114.2
Crawford,IN,116.107637029725
Crawford,KS,131.340312448333
Karnes,TX,105.028063105546
Crawford,MI,152.356837643206
Crawford,MO,104.062727301011
Crawford,OH,128.214086296595
Crawford,PA,62.9337423009189
Crawford,WI,132.380476517353
Creek,OK,100.961589607357
Crenshaw,AL,128.339817857473
Crittenden,AR,88.3213415159963
Cross,AR,103.003447389937
Crittenden,KY,102.197570211425
Crowley,CO,158.684755760271
Crockett,TN,108.736711752882
Crow Wing,MN,116.324990771342
Crockett,TX,113.415017361111
Culberson,TX,127.788510149368
Cullman,AL,104.23028937075
Culpeper,VA,117.671481257398
Tippah,MS,109.724398631221
Cumberland,IL,115.737256199848
Cumberland,KY,102.907443429936
Cumberland,ME,146.208104395586
Cuming,NE,110.248565149945
Tippecanoe,IN,115.877358411745
Cumberland,NC,60.381922922679
Dade,GA,114.099999999993
Cumberland,NJ,152.483299756367
Dade,MO,124.066031686157
Cumberland,PA,128.148309896634
Jasper,IN,124.362923782874
Cumberland,TN,107.300000000009
Cumberland,VA,120.985485204163
Currituck,NC,112.921964038718
Curry,NM,120.515381519037
Curry,OR,122.599999999992
Kemper,MS,124.10440375587
Kenai Peninsula Borough,AK,250.81028880438
Custer,CO,164.264495433318
Custer,ID,95.4787616822429
Custer,MT,111.288060698608
Custer,NE,112.294147030074
Custer,OK,87.8101181146246
Dakota,NE,104.17502931457
Custer,SD,138.437844474754
Cuyahoga,OH,125.082581262732
Daggett,UT,110.799999999998
Dakota,MN,131.647783928621
Dale,AL,123.775246368695
Dallam,TX,97.5205386681143
Dallas,MO,118.136147320504
Dallas,AL,128.652946412684
Pike,OH,132.24895235439
Dallas,AR,103.454450376811
Dallas,IA,112.020237246509
Dallas,TX,109.675449924526
Danville City,VA,123.434468814778
Dane,WI,155.211857257192
Daniels,MT,106.941460147354
Kinney,TX,117.979303106633
Dare,NC,114.479973562459
Lane,KS,124.387203791467
Darke,OH,116.728119779651
Dauphin,PA,138.845105624612
Lane,OR,99.9087391822661
Darlington,SC,125.556703292401
Davis,IA,148.601435177797
Davidson,NC,109.02777365065
Dawson,GA,104.910500391808
Davidson,TN,103.300000000002
Decatur,KS,126.044838709678
Davie,NC,107.369526945091
Daviess,IN,119.033832199552
Dawson,MT,110.050535560021
Daviess,KY,128.060267828805
Daviess,MO,98.3940767189044
Davis,UT,107.22433610103
Davison,SD,105.739898381439
Dawes,NE,140.899999999995
Dawson,NE,102.951543380838
Dawson,TX,109.67309428951
Day,SD,110.374119415808
Deaf Smith,TX,100.540834292293
Dearborn,IN,119.015498593199
Debaca,NM,119.060586319217
Decatur,GA,116.999032121719
Decatur,TN,107.299999999999
Dekalb,GA,113.918580762002
