County,State,Res Electric Rate ($/MWh)
Lafayette,MO,116.775323375115
Lafayette,MS,105.431184401971
Lafayette Parish,LA,42.7854994077396
Lafourche Parish,LA,85.8657811510807
Lagrange,IN,132.097634217382
Lake,CA,174.000000000031
Lake,CO,115.577549162419
Lake,TN,108.597936137073
Lake,FL,117.466767235278
Lake,IL,122.299999999998
Livingston,IL,116.809550712581
Lake,MN,127.256721096928
Lake,MT,68.1239880815919
Lake,OH,120.453812943799
Lake of The Woods,MN,139.841385435167
Lake & Peninsula Borough,AK,206.100000000003
Lamar,AL,128.415251078854
Lamar,GA,117.826362215892
Lamar,TX,111.132254824446
Lamb,TX,100.318870512305
Lancaster,NE,101.741380110958
Lancaster,PA,139.357665400568
Lancaster,VA,117.514775269469
Los Alamos,NM,132.799999999987
Los Angeles,CA,157.420740380258
Lancaster,SC,117.837930715928
Lander,NV,114.200000000003
Lapeer,MI,155.999905308987
La Plata,CO,154.19999999997
Laporte,IN,128.488862567397
Laramie,WY,151.620680257431
La Salle,IL,119.145108050324
Larimer,CO,104.612299431696
La Salle,TX,111.148435733132
Larue,KY,99.3640199463022
Lauderdale,MS,110.076326294116
Lauderdale,TN,113.912039652211
Laurel,KY,108.004671809944
La Salle Parish,LA,88.8236733396048
Las Animas,CO,137.909705242897
Lassen,CA,172.051970103753
Latah,ID,17.5620700835448
Latimer,OK,98.3112280141487
Lauderdale,AL,120.400000000007
Laurens,GA,119.45844903405
Lavaca,TX,109.598144226475
Lawrence,AL,113.383786369755
Laurens,SC,121.650255968369
Lawrence,AR,101.909769052705
Lawrence,IL,101.173011156447
Lawrence,KY,119.975531042022
Lawrence,MO,123.243726738319
Lawrence,MS,101.426282332311
Lyon,MN,114.702242065795
Lawrence,OH,135.298083119626
Lawrence,PA,130.165712058156
Lawrence,SD,138.565234720986
Lawrence,TN,100.499999999992
Lea,NM,111.061963159883
Leake,MS,100.253775047704
Leavenworth,KS,131.703069575758
Lebanon,PA,128.656572596579
Lee,AL,125.986168501221
Lee,GA,117.275724841203
Lee,AR,102.79202937498
Lee,IL,122.300000000015
Lee,FL,109.844431857429
Lee,KY,115.437991266374
Lee,IA,145.257172687414
Logan,ND,111.953086419755
Lee,MS,99.0057714200356
Lee,NC,111.972653261418
Logan,NE,118.2
Lee,SC,123.468467547646
Lee,TX,107.338406456327
Lee,VA,114.199999999998
Lenawee,MI,155.732752249028
Leelanau,MI,82.5532996842501
Lenoir,NC,109.924240743211
Leflore,MS,102.432857666682
Lewis,MO,116.208379114471
Le Flore,OK,82.1746768415384
Lehigh,PA,140.097930619136
Lemhi,ID,102.031077389282
Leon,FL,119.664617996729
Lewis,NY,175.900000000007
Logan,OH,124.670527938461
Leon,TX,41.9013235394919
Leslie,KY,118.354958072672
Madison,AR,96.4265027829352
Le Sueur,MN,126.177363236224
Lincoln,CO,139.056416275432
Letcher,KY,118.467018800354
Levy,FL,128.696215927306
Lincoln,MN,114.898744939267
Lewis,ID,65.0569047627406
Lincoln,NV,114.037472515059
Lewis,KY,106.742078189305
Lewis,TN,103.299999999997
Lewis,WV,99.8421323531994
Lewis & Clark,MT,27.9999500312897
Lewis,WA,79.7486142162151
Liberty,MT,86.2426823561638
Lexington,SC,142.392123622284
Lexington City,VA,114.2
Liberty,FL,81.2123162252669
Liberty,GA,117.081786790561
Liberty,TX,96.4763478070214
Licking,OH,132.119441418217
Lincoln,WI,143.76478873239
Limestone,AL,97.4000000000096
Limestone,TX,110.199999999996
Lincoln,AR,106.616431874717
Lincoln,GA,119.905004351609
Lincoln,ID,102.94397759104
Lincoln,KS,150.209712867779
Lincoln,KY,103.227932462559
Lincoln,ME,146.215793181149
Lincoln,MO,104.084451735703
Lincoln,MS,96.5542799957066
Lincoln,MT,96.3559224039633
Lincoln,NC,97.902136176711
Lincoln,NE,105.192436947472
Lincoln,NM,143.218947718946
Lincoln,OK,86.0366666369794
Lincoln,OR,99.6700124387565
Madison,MO,105.582020728549
Lincoln,SD,112.954434715185
Lincoln,WY,111.789919791899
Lincoln,TN,109.093860413537
Lincoln Parish,LA,74.832143334004
Linn,IA,144.590860036303
Lincoln,WA,91.4615767121667
Lincoln,WV,112.200000000004
Linn,MO,108.911558599538
Linn,OR,110.142057881591
Lipscomb,TX,105.137040714995
Litchfield,CT,192.399999999963
Little River,AR,100.019417781441
Livingston,KY,104.389575708284
Llano,TX,109.533376205791
Livingston,MI,155.901270685738
Livingston,MO,117.517877616555
Livingston,NY,158.823877339841
Logan,KS,122.170106221547
Logan,KY,103.082073434132
Livingston Parish,LA,97.1974416762011
Logan,AR,97.076520421606
Logan,CO,132.443199704217
Logan,IL,122.511270349357
Logan,OK,94.8951480331726
Long,GA,118.147654035898
Logan,WV,112.200000000008
Lonoke,AR,102.70000000001
Lorain,OH,118.128809959698
Loudon,TN,101.791839089957
Madison,NE,98.190642629013
Loudoun,VA,114.199999999997
Louisa,IA,134.893470889405
Louisa,VA,118.557670707772
Loup,NE,118.729892473118
Madison,OH,120.877548035189
Love,OK,106.174391137596
Loving,TX,110.2
Lowndes,AL,139.841357310327
Lowndes,MS,106.613643014804
Lowndes,GA,112.664266015627
Lubbock,TX,100.557618965273
Lucas,IA,144.624137443441
Lucas,OH,122.400405178156
Luce,MI,137.871107994393
Lynn,TX,102.108347493628
Lumpkin,GA,112.943135329734
Luna,NM,130.008541478585
Lyon,IA,103.61131798233
Lunenburg,VA,122.229200240524
Lyon,KS,132.558024691352
Luzerne,PA,129.704523088952
Lyon,KY,100.180202874049
Lycoming,PA,140.139253889901
Lyman,SD,133.511744186045
Lynchburg City,VA,113.499999999992
Lyon,NV,114.199999999989
Macon,AL,131.584447926248
Mackinac,MI,131.719569873287
Macomb,MI,155.590082508098
Madison,TN,110.106893886567
Macon,GA,115.205687830685
Macon,IL,122.868546882358
Mahnomen,MN,125.167597765365
Macon,MO,128.897205523966
Macoupin,IL,118.768085978182
Madera,CA,173.99986079137
Macon,NC,95.5605270429377
Macon,TN,103.300000000003
Madison,AL,96.9335224910246
Russell,KY,103.032528093668
Madison,FL,126.884411027567
Mahoning,OH,117.600025721315
Madison,GA,106.560787334641
Madison,IA,126.895225588596
Madison,ID,100.027317545149
Major,OK,87.2998724472702
Madison,IL,121.342941069212
Madison,IN,115.541582451055
Madison,KY,99.3478724466735
Madison,MS,83.3522044711829
Madison,MT,101.774359113878
Madison,NC,123.236459756935
Madison,NY,146.362949211298
Madison,TX,99.5787782992476
Manatee,FL,113.39558599163
Madison,VA,118.563327387101
Marion,IL,123.640688025435
Madison Parish,LA,85.8918019848801
Mariposa,CA,173.968273716948
Magoffin,KY,116.916926020413
Mahaska,IA,104.844741474145
Malheur,OR,106.015821710874
Manassas City,VA,106.077329865627
Manassas Park City,VA,104.889052795031
Manistee,MI,99.7117131293613
Manitowoc,WI,126.578396739118
Saint James Parish,LA,86.1104510549062
Marathon,WI,141.737814930553
Maries,MO,105.394952309512
Marengo,AL,123.388725065044
Maricopa,AZ,111.205109318885
Marion,GA,117.860670226478
Marin,CA,173.999999999995
Marinette,WI,143.87985376179
Marion,AL,129.581271190084
Marion,AR,103.172312987442
Marion,IA,112.405756050019
Martin,IN,122.234864726909
Marion,FL,114.698443073778
Marion,IN,103.402740333533
Marion,KS,137.341467304621
Marion,KY,103.168325227587
Marion,MO,115.158318790697
Marion,MS,114.635732254716
Marion,OH,119.67115869143
Marion,OR,81.3650632806103
Marion,SC,125.223888495155
Marion,TN,110.615318319392
Marion,TX,108.331478954617
Marion,WV,100.023759994633
Marlboro,SC,128.954192008973
Marshall,IL,122.302867375587
Marquette,MI,212.21837484401
Marquette,WI,146.190390556325
Marshall,AL,114.762537280058
Marshall,IA,146.076620011831
Martinsville City,VA,114.262279177588
Marshall,KS,131.960548801907
Marshall,KY,106.361235959384
Marshall,MS,107.731011769689
Marshall,MN,130.531111413414
Martin,FL,112.400000000002
Marshall,OK,104.951719658947
Marshall,SD,120.150967558335
Marshall,TN,104.871670876932
Marshall,WV,112.200000000012
Martin,KY,119.037562162728
Martin,MN,122.356504415256
Martin,NC,113.52086883349
Martin,TX,110.104811715482
Mason,IL,127.433617116489
Mason,KY,99.9746795556444
Mason,MI,152.313814975355
Mason,TX,110.200000000002
Massac,IL,122.403185494416
Mason,WA,103.875905272352
Mason,WV,112.200000000005
Matagorda,TX,110.217531305911
Mcdonough,IL,122.299999999996
Matanuska Susitna Borough,AK,197.024191900117
Mathews,VA,114.2
Mcnairy,TN,111.000000000012
Maui,HI,287.000000000038
Maury,TN,105.318445149602
Mcpherson,KS,131.511328108809
Maverick,TX,110.994935835859
Mayes,OK,91.0999999199096
Mcpherson,NE,117.44931880109
Mcpherson,SD,114.300000000002
Mcclain,OK,91.2657701333162
Meade,KS,129.464368098157
Mccone,MT,135.572445464984
Mccook,SD,110.749835317961
Mccormick,SC,135.064191336342
Mccracken,KY,134.072520408453
Mccreary,KY,103.379522246533
Mcculloch,TX,110.199999999998
Mccurtain,OK,96.9319867153931
Mcdonald,MO,124.251871151117
Mcdowell,NC,106.543404476102
Mcdowell,WV,112.20000000001
Mclean,KY,103.863765091667
Mcduffie,GA,115.980968512252
Mclennan,TX,88.8000000000012
Mchenry,IL,122.299999999994
Mchenry,ND,100.896202531644
Mcleod,MN,126.269602310017
Mcintosh,GA,117.749565837992
Mcintosh,ND,116.192899140659
Mcintosh,OK,104.859251526532
Mc Kean,PA,135.693593045713
Mower,MN,129.945340361449
Mckenzie,ND,91.5320187489923
Mckinley,NM,118.745190407604
Mclean,IL,122.121555850153
Mclean,ND,110.857872222995
Mcminn,TN,111.067896406693
Mc Mullen,TX,101.364393939393
Sherman,NE,117.45958747135
Meade,KY,105.651678108282
Mecklenburg,VA,119.044462634045
Sherman,OR,110.348639053254
Meade,SD,136.372587706495
Meagher,MT,111.522797202798
Sherman,TX,99.0492940982121
Mecklenburg,NC,104.062310863061
Mecosta,MI,151.421910064342
Medina,TX,111.542165668664
Meeker,MN,112.392491909377
Miami,IN,123.356140085469
Meigs,OH,133.747793592119
Menard,IL,124.062369044837
Meigs,TN,107.300000000006
Mellette,SD,110.623272214387
Menard,TX,111.07634543179
Mendocino,CA,174.000000000032
Menominee,WI,132.096012337517
Menifee,KY,110.212792511702
Mercer,IL,122.299999999995
Stephens,GA,118.731455516193
Menominee,MI,133.434700439287
Merced,CA,161.856713991216
Mercer,KY,101.082074660247
Mercer,MO,121.741765845556
Mercer,ND,94.0664148411463
Mercer,PA,129.669364462244
Muskingum,OH,133.028326382866
Mercer,NJ,162.13260438595
Mercer,OH,117.364818397696
Mercer,WV,112.200000000009
Meriwether,GA,116.999395977765
Merrick,NE,103.645357951579
Merrimack,NH,169.206594029863
Mesa,CO,127.605276158236
Metcalfe,KY,103.20306485046
Miami,KS,127.977307692311
Miami,OH,122.995021118397
Mifflin,PA,121.070091401556
Miami Dade,FL,112.426724492596
Mille Lacs,MN,150.507262880863
Middlesex,CT,192.431736390605
Middlesex,MA,187.011043260219
Miller,GA,123.48799136069
Middlesex,NJ,159.318365488829
Middlesex,VA,114.199999999996
Midland,MI,153.999999999982
Midland,TX,110.200000000018
Milam,TX,95.1388488029257
Millard,UT,110.800000000001
Miller,AR,99.0281468074618
Miller,MO,105.409739381737
Mills,IA,102.435172935174
Mitchell,KS,138.652955047906
Mills,TX,106.133037912361
Monroe,OH,124.492936068638
Milwaukee,WI,152.69839452611
Miner,SD,114.654443853114
Mineral,CO,155.115930232558
Mineral,MT,99.9462349627575
Mineral,NV,114.221556610123
Mineral,WV,114.399999999994
Mingo,WV,112.199999999994
Minidoka,ID,78.9910231334903
Minnehaha,SD,114.968648184844
Missaukee,MI,153.917600512982
Mississippi,AR,94.53349654859
Montague,TX,75.4674422994388
Mississippi,MO,106.9835587731
Mitchell,GA,123.258683621804
Missoula,MT,32.9114899112543
Mitchell,IA,128.863053733746
Mitchell,NC,102.[phone]
Mitchell,TX,110.[phone]
Mobile,AL,126.[phone]
Modoc,CA,165.[phone]
Moffat,CO,113.[phone]
Mohave,AZ,112.303499846463
Moniteau,MO,90.5099892064739
Monona,IA,119.748422954005
Monmouth,NJ,133.905998220845
Mono,CA,157.538253961511
Monroe,IA,128.407521315472
Monongalia,WV,114.400000000012
Monroe,IL,123.473612418406
Montgomery,AR,102.89304740406
Monroe,AL,123.142967720682
Monroe,IN,117.336067332832
Monroe,AR,102.808746414146
Monroe,FL,110.340743818825
Monroe,GA,103.026125005248
Monroe,MI,155.53190234259
Monroe,MO,110.251585625579
Monroe,MS,106.767468027217
Monroe,NY,128.950498527817
Monroe,PA,111.676826473605
Montgomery,IN,117.814910986467
Monroe,TN,110.287887850455
Monroe,WI,134.293486703484
Monroe,WV,83.7623755643256
Montcalm,MI,151.691458841943
Monterey,CA,174.000000000044
Montezuma,CO,120.200000000004
Montgomery,AL,126.232632492602
Montgomery,GA,122.26951255981
Montgomery,IA,108.285353095028
Montgomery,IL,119.986356175973
Montgomery,KS,124.777889674879
Montgomery,KY,101.260753374683
Morgan,IL,122.696883888433
Montgomery,MD,138.217962438849
Morris,KS,139.931283542038
Morris,NJ,133.840592103526
Montgomery,MO,106.90473971545
Montgomery,MS,91.5952320728461
Montgomery,OH,122.411690407713
Montgomery,PA,139.799990733849
Montgomery,NC,111.675616038361
Montgomery,NY,175.900000000011
Montgomery,TN,103.299999999979
Montmorency,MI,154.021312347371
Montour,PA,140.3
Montgomery,TX,99.5788071524745
Montrose,CO,136.432410404958
Montgomery,VA,114.389949142495
Moody,SD,112.002713531235
Moore,NC,110.381415370977
Morrow,OR,100.721652942969
Moore,TN,106.600000000004
Moore,TX,99.2509650072238
Morton,KS,123.557645511345
Mora,NM,174.538716082063
Morehouse Parish,LA,85.7921538774425
Morgan,AL,115.258432165012
Morgan,CO,120.261210859244
Morgan,GA,111.805217983648
Morgan,IN,127.930978169744
Morgan,MO,111.424681516922
Motley,TX,113.701651376146
Morgan,KY,112.05460485376
Morgan,TN,112.621207069019
Morgan,UT,110.800000000002
Moultrie,IL,119.397520248657
Morgan,WV,114.399999999998
Morrill,NE,123.11887550201
Morris,TX,108.432423938555
Mountrail,ND,84.1544594424143
Morrison,MN,106.735221155039
Morrow,OH,122.260107384315
Morton,ND,109.780825268525
Muhlenberg,KY,98.9942242703486
Multnomah,OR,106.29873125898
Murray,GA,114.095186427314
Murray,MN,118.913856724777
Murray,OK,105.372222773774
Muscatine,IA,114.94962343253
Natrona,WY,112.241515500805
Muscogee,GA,114.633400320605
Muskegon,MI,153.839565624558
Muskogee,OK,106.214389393146
Nemaha,KS,116.492534286263
Musselshell,MT,89.2570920383809
Nacogdoches,TX,110.199999999996
Nance,NE,105.195590327169
Nantucket,MA,199.399999999994
Napa,CA,173.999999999982
Nash,NC,110.210761035282
Nemaha,NE,108.076102941181
Nassau,FL,112.400000000006
Nassau,NY,171.654573093154
Natchitoches Parish,LA,95.5380201903091
Navajo,AZ,119.108290989921
Neosho,KS,121.550464421291
Neshoba,MS,106.307983423322
Navarro,TX,110.122372004977
Nelson,KY,90.4474416664233
Nelson,ND,106.04475391072
Nelson,VA,123.930784598236
Ness,KS,121.982756346854
Nevada,AR,65.9321563028045
Nevada,CA,169.611046511661
Newton,AR,98.3932528516613
Newaygo,MI,152.779446635254
Newton,GA,102.048196684814
Newberry,SC,105.194909404817
New Castle,DE,136.322700071396
Newton,IN,114.590108282203
New Hanover,NC,107.777464178616
New Haven,CT,204.873859101099
Newton,MO,128.849973530965
New Kent,VA,114.199999999997
New London,CT,186.6495699869
New Madrid,MO,106.364978582156
Newton,MS,108.265201863356
Newport,RI,184.299999999992
Newport News City,VA,114.199999999999
Newton,TX,99.9391162146747
Noble,IN,118.217220436188
New York,NY,175.9
Nez Perce,ID,17.5324477219185
Noble,OH,141.524597806769
Niagara,NY,162.106696988785
Noble,OK,70.0842611575228
Nicholas,KY,101.719499188499
Nobles,MN,114.285772066346
Rawlins,KS,122.089078822412
Nicholas,WV,110.000581576802
Nicollet,MN,131.631339600446
Niobrara,WY,111.799999999999
Nodaway,MO,121.28064249763
Nolan,TX,111.18790913709
Nome Census Area,AK,380.123617303308
Norfolk City,VA,114.199999999989
Norfolk,MA,184.517944922489
Norman,MN,126.518874492362
Nye,NV,124.917879672998
Northampton,NC,111.399999999988
Obion,TN,106.16117560074
Northampton,PA,113.583876041389
Obrien,IA,103.432512733447
Northampton,VA,116.699999999999
North Slope Borough,AK,165.093485408331
Northumberland,VA,125.149682251479
Northwest Arctic Borough,AK,325.447294076673
Northumberland,PA,140.299999999993
Norton,KS,125.082762036852
Nottoway,VA,119.447513812149
Nowata,OK,92.2615772630894
Noxubee,MS,115.365082068815
Nuckolls,NE,99.5622284908314
Nueces,TX,110.200000000042
Oakland,MI,155.987621401932
Ochiltree,TX,100.752389515423
Ocean,NJ,134.978287413658
Oceana,MI,152.476035971329
Oconee,GA,110.220904904365
Oconto,WI,145.305255074773
Oconee,SC,102.832319838724
Ogemaw,MI,154.000000000001
Ogle,IL,121.470136002557
Okaloosa,FL,112.399999999992
Okanogan,WA,86.2589557452232
Oglethorpe,GA,120.792460517725
Ohio,IN,127.327210884355
Ohio,KY,101.956060529365
Ohio,WV,112.200000000002
Okeechobee,FL,112.594950704869
Osage,KS,134.347558610969
Okfuskee,OK,93.5023405129511
Oklahoma,OK,104.480665811073
Okmulgee,OK,101.175103665512
Oktibbeha,MS,111.218090643775
Oldham,KY,102.080540747201
Oldham,TX,99.6490875058487
Oliver,ND,89.4420506330308
Olmsted,MN,138.157483935121
Otero,NM,135.931621014816
Oneida,ID,98.7991699756801
Oneida,WI,143.770537514969
Oneida,NY,174.267741231049
Quay,NM,121.473834419976
Onondaga,NY,174.321787883149
Queen Annes,MD,141.759562993014
Queens,NY,175.899999999983
Rio Grande,CO,146.183421196146
Onslow,NC,108.855503806075
Ontario,NY,125.437921133051
Ontonagon,MI,109.846188636671
Orange,CA,163.21861881924
Orange,FL,116.315030339744
Orange,IN,124.580344111218
Orange,NC,108.807445344714
Orange,TX,95.6999999999998
Orange,NY,187.234134703748
Orleans,NY,175.899999999987
Orange,VA,116.336499782663
Orleans,VT,189.336118640534
Orange,VT,179.174005080441
Orangeburg,SC,130.060728263948
Oregon,MO,102.704838484129
Orleans Parish,LA,100.683631855563
Osage,MO,106.078316652197
Osage,OK,93.2386503134365
Osborne,KS,146.84969021066
Ripley,IN,120.053173841257
Osceola,FL,118.630407895394
Osceola,IA,104.838078867541
Osceola,MI,152.116070299923
Oscoda,MI,154.532103222993
Ottawa,KS,135.759703735505
Oswego,NY,175.899999999965
Otero,CO,115.669152629032
Otoe,NE,109.676163151359
Otsego,MI,152.513557967551
Slope,ND,99.9691285081242
Otsego,NY,93.3328072340263
Ottawa,MI,145.604774490333
Ottawa,OH,120.074712322821
Ottawa,OK,103.407752708272
Otter Tail,MN,122.66030828903
Quitman,GA,114.532298136647
Ouachita,AR,105.816514630705
Ouachita Parish,LA,86.0230016854686
Owen,IN,131.265392533903
Ouray,CO,155.899999999996
Ozark,MO,117.828623360202
Outagamie,WI,145.208363333377
Overton,TN,108.040401728952
Owen,KY,101.880868638419
Ozaukee,WI,149.401538266278
Owsley,KY,119.100714771953
Owyhee,ID,102.866349322594
Palo Pinto,TX,109.06630558224
Oxford,ME,146.220257510689
Pacific,WA,83.0999999999975
Page,IA,106.143811087068
Page,VA,113.900000000006
Palm Beach,FL,112.076167424289
Palo Alto,IA,114.769548831702
Pamlico,NC,123.624382021247
Panola,MS,103.644636976037
Panola,TX,110.205225576552
Park,CO,128.123476867761
Park,MT,61.715121008539
Park,WY,121.241061026626
Parke,IN,130.310837871072
Paulding,OH,128.830600851704
Parker,TX,106.392133503325
Parmer,TX,101.415796584004
Pasco,FL,117.646841132018
Pasquotank,NC,125.085341426412
Pawnee,KS,125.848296780213
Pawnee,NE,107.899999999999
Passaic,NJ,161.382952973505
Pennington,MN,117.460139207801
Pennington,SD,137.991481367619
Patrick,VA,113.500049786638
Paulding,GA,113.986590125778
Pawnee,OK,100.727315789173
Payette,ID,103.000000000006
Payne,OK,75.8163328237577
Peach,GA,107.04207103994
Perkins,SD,107.200000000001
Pearl River,MS,106.451711059608
Pecos,TX,112.84204932456
Pembina,ND,106.773391200237
Perry,OH,129.328394274305
Pemiscot,MO,107.783903292507
Penobscot,ME,157.02357350285
Pender,NC,113.249365626923
Pendleton,KY,103.000879384429
Pendleton,WV,114.400000000001
Pend Oreille,WA,70.6657745373534
Peoria,IL,122.299999999998
Pepin,WI,134.787556447571
Perkins,NE,119.269321302474
Perquimans,NC,118.840795781407
Perry,AL,124.827799227798
Petersburg City,VA,114.200000000003
Petroleum,MT,155.069101123595
Perry,AR,102.700000000001
Perry,IL,119.534165532564
Perry,IN,121.42009877022
Perry,KY,119.399350649357
Pettis,MO,109.905641432587
Perry,MO,139.799999999991
Perry,MS,106.698491999541
Perry,PA,140.299999999999
Phillips,KS,121.782824207495
Phillips,MT,110.399999999999
Perry,TN,103.299999999998
Pershing,NV,114.199999999999
Person,NC,114.130569864314
Phelps,MO,100.559525925324
Phelps,NE,99.0199245675618
Piatt,IL,104.567242117973
Philadelphia,PA,140.299999999997
Pierce,ND,101.923265847993
Phillips,AR,102.730785666907
Phillips,CO,124.518666049098
Pickaway,OH,125.164806708365
Pickens,AL,126.123101642403
Pickens,GA,113.828444363765
Pickens,SC,113.246915472552
Pickett,TN,107.335943178061
Pierce,GA,111.557765490325
Pierce,NE,103.116834257972
Pierce,WA,87.3735051961188
Pierce,WI,130.832576906754
Pike,IL,138.595345981162
Pike,AL,110.631538785744
Pike,MO,109.848535704444
Pike,AR,107.493006762719
Pike,GA,115.632284434394
Pike,IN,125.35576902203
Pike,KY,119.386380742893
Pike,MS,93.2077924783821
Pike,PA,135.94641567817
Pima,AZ,112.549079756333
Pine,MN,145.014507791565
Pinal,AZ,86.2885864090983
Pinellas,FL,118.506702647385
Pipestone,MN,130.895632619246
Portage,WI,142.404023672439
Piscataquis,ME,149.637563372584
Potter,TX,100.296222147775
Pitkin,CO,118.067849406456
Pitt,NC,109.611383265142
Powder River,MT,139.560560724572
Pittsburg,OK,91.6738786439151
Piute,UT,110.799999999999
Placer,CA,163.735288740433
Pittsylvania,VA,117.115015488487
Plaquemines Parish,LA,85.8999999999946
Platte,MO,130.676640605057
Platte,NE,110.948199536425
Pleasants,WV,114.341910815036
Poinsett,AR,101.993364925541
Plumas,CA,174.000000000007
Plymouth,IA,94.2221362954669
Polk,GA,114.272446434285
Plymouth,MA,186.174392669495
Pocahontas,IA,123.733057456628
Pocahontas,WV,114.400000000009
Pointe Coupee Parish,LA,91.0999999999995
Polk,AR,104.664799756061
Polk,FL,111.026936007689
Polk,IA,102.592048806286
Polk,MN,120.855454652673
Polk,MO,109.500377267621
Polk,NC,107.55985976258
Polk,NE,115.826520681266
Pope,IL,111.17676822745
Polk,OR,82.432152586123
Polk,TN,106.646440397349
Pope,MN,128.211631175006
Polk,TX,98.8620199719684
Poquoson City,VA,114.199999999999
Polk,WI,137.803260900916
Portage,OH,117.601072792748
Pondera,MT,53.0604690249217
Pontotoc,MS,111.89711777056
Pontotoc,OK,105.155704104943
Pope,AR,102.702082221871
Porter,IN,129.550145898192
Portsmouth City,VA,114.200000000002
Quitman,MS,85.000476663356
Posey,IN,145.143366488877
Powhatan,VA,122.933165286277
Pottawatomie,KS,126.308584460571
Pottawatomie,OK,100.447437207729
Pratt,KS,139.56420213317
Pottawattamie,IA,104.236523334737
Potter,PA,118.263355009742
Potter,SD,118.844640161048
Powell,KY,110.25657701712
Preble,OH,123.285560784929
Prentiss,MS,94.7125819075352
Powell,MT,109.708510638299
Putnam,IN,119.218670960255
Power,ID,102.956496519713
Poweshiek,IA,134.948176140242
Radford City,VA,117.209850269249
Prairie,AR,102.708303606827
Prairie,MT,116.474797687861
Presidio,TX,116.245295055821
Putnam,OH,130.153493132642
Presque Isle,MI,157.871454492624
Preston,WV,114.399999999988
Price,WI,154.292331486479
Prince Edward,VA,118.240690684286
Putnam,WV,112.199999999999
Prince George,VA,114.341897188926
